,date_of_interest,7Day AVG,Case Count
0,2020-02-29,Manhattan,0
1,2020-03-01,Manhattan,0
2,2020-03-02,Manhattan,0
3,2020-03-03,Manhattan,0
4,2020-03-04,Manhattan,0
5,2020-03-05,Manhattan,0
6,2020-03-06,Manhattan,1
7,2020-03-07,Manhattan,1
8,2020-03-08,Manhattan,2
9,2020-03-09,Manhattan,5
10,2020-03-10,Manhattan,9
11,2020-03-11,Manhattan,17
12,2020-03-12,Manhattan,37
13,2020-03-13,Manhattan,62
14,2020-03-14,Manhattan,87
15,2020-03-15,Manhattan,116
16,2020-03-16,Manhattan,178
17,2020-03-17,Manhattan,255
18,2020-03-18,Manhattan,323
19,2020-03-19,Manhattan,383
20,2020-03-20,Manhattan,450
21,2020-03-21,Manhattan,482
22,2020-03-22,Manhattan,498
23,2020-03-23,Manhattan,508
24,2020-03-24,Manhattan,516
25,2020-03-25,Manhattan,523
26,2020-03-26,Manhattan,533
27,2020-03-27,Manhattan,533
28,2020-03-28,Manhattan,532
29,2020-03-29,Manhattan,545
30,2020-03-30,Manhattan,584
31,2020-03-31,Manhattan,583
32,2020-04-01,Manhattan,581
33,2020-04-02,Manhattan,585
34,2020-04-03,Manhattan,587
35,2020-04-04,Manhattan,587
36,2020-04-05,Manhattan,580
37,2020-04-06,Manhattan,568
38,2020-04-07,Manhattan,566
39,2020-04-08,Manhattan,563
40,2020-04-09,Manhattan,549
41,2020-04-10,Manhattan,524
42,2020-04-11,Manhattan,512
43,2020-04-12,Manhattan,498
44,2020-04-13,Manhattan,451
45,2020-04-14,Manhattan,427
46,2020-04-15,Manhattan,411
47,2020-04-16,Manhattan,382
48,2020-04-17,Manhattan,358
49,2020-04-18,Manhattan,341
50,2020-04-19,Manhattan,330
51,2020-04-20,Manhattan,329
52,2020-04-21,Manhattan,319
53,2020-04-22,Manhattan,312
54,2020-04-23,Manhattan,318
55,2020-04-24,Manhattan,330
56,2020-04-25,Manhattan,324
57,2020-04-26,Manhattan,313
58,2020-04-27,Manhattan,301
59,2020-04-28,Manhattan,294
60,2020-04-29,Manhattan,280
61,2020-04-30,Manhattan,254
62,2020-05-01,Manhattan,230
63,2020-05-02,Manhattan,229
64,2020-05-03,Manhattan,230
65,2020-05-04,Manhattan,217
66,2020-05-05,Manhattan,206
67,2020-05-06,Manhattan,188
68,2020-05-07,Manhattan,174
69,2020-05-08,Manhattan,154
70,2020-05-09,Manhattan,145
71,2020-05-10,Manhattan,144
72,2020-05-11,Manhattan,141
73,2020-05-12,Manhattan,130
74,2020-05-13,Manhattan,128
75,2020-05-14,Manhattan,133
76,2020-05-15,Manhattan,138
77,2020-05-16,Manhattan,134
78,2020-05-17,Manhattan,128
79,2020-05-18,Manhattan,119
80,2020-05-19,Manhattan,120
81,2020-05-20,Manhattan,121
82,2020-05-21,Manhattan,120
83,2020-05-22,Manhattan,123
84,2020-05-23,Manhattan,122
85,2020-05-24,Manhattan,125
86,2020-05-25,Manhattan,116
87,2020-05-26,Manhattan,111
88,2020-05-27,Manhattan,103
89,2020-05-28,Manhattan,96
90,2020-05-29,Manhattan,84
91,2020-05-30,Manhattan,83
92,2020-05-31,Manhattan,77
93,2020-06-01,Manhattan,78
94,2020-06-02,Manhattan,70
95,2020-06-03,Manhattan,65
96,2020-06-04,Manhattan,64
97,2020-06-05,Manhattan,61
98,2020-06-06,Manhattan,60
99,2020-06-07,Manhattan,60
100,2020-06-08,Manhattan,60
101,2020-06-09,Manhattan,59
102,2020-06-10,Manhattan,58
103,2020-06-11,Manhattan,53
104,2020-06-12,Manhattan,54
105,2020-06-13,Manhattan,53
106,2020-06-14,Manhattan,53
107,2020-06-15,Manhattan,50
108,2020-06-16,Manhattan,50
109,2020-06-17,Manhattan,50
110,2020-06-18,Manhattan,51
111,2020-06-19,Manhattan,50
112,2020-06-20,Manhattan,53
113,2020-06-21,Manhattan,53
114,2020-06-22,Manhattan,54
115,2020-06-23,Manhattan,55
116,2020-06-24,Manhattan,56
117,2020-06-25,Manhattan,55
118,2020-06-26,Manhattan,56
119,2020-06-27,Manhattan,55
120,2020-06-28,Manhattan,57
121,2020-06-29,Manhattan,59
122,2020-06-30,Manhattan,62
123,2020-07-01,Manhattan,63
124,2020-07-02,Manhattan,68
125,2020-07-03,Manhattan,66
126,2020-07-04,Manhattan,65
127,2020-07-05,Manhattan,64
128,2020-07-06,Manhattan,63
129,2020-07-07,Manhattan,62
130,2020-07-08,Manhattan,68
131,2020-07-09,Manhattan,68
132,2020-07-10,Manhattan,68
133,2020-07-11,Manhattan,70
134,2020-07-12,Manhattan,72
135,2020-07-13,Manhattan,72
136,2020-07-14,Manhattan,71
137,2020-07-15,Manhattan,64
138,2020-07-16,Manhattan,64
139,2020-07-17,Manhattan,72
140,2020-07-18,Manhattan,71
141,2020-07-19,Manhattan,69
142,2020-07-20,Manhattan,70
143,2020-07-21,Manhattan,68
144,2020-07-22,Manhattan,66
145,2020-07-23,Manhattan,64
146,2020-07-24,Manhattan,56
147,2020-07-25,Manhattan,56
148,2020-07-26,Manhattan,54
149,2020-07-27,Manhattan,53
150,2020-07-28,Manhattan,51
151,2020-07-29,Manhattan,51
152,2020-07-30,Manhattan,48
153,2020-07-31,Manhattan,47
154,2020-08-01,Manhattan,47
155,2020-08-02,Manhattan,48
156,2020-08-03,Manhattan,46
157,2020-08-04,Manhattan,43
158,2020-08-05,Manhattan,42
159,2020-08-06,Manhattan,43
160,2020-08-07,Manhattan,43
161,2020-08-08,Manhattan,42
162,2020-08-09,Manhattan,41
163,2020-08-10,Manhattan,40
164,2020-08-11,Manhattan,40
165,2020-08-12,Manhattan,40
166,2020-08-13,Manhattan,39
167,2020-08-14,Manhattan,38
168,2020-08-15,Manhattan,39
169,2020-08-16,Manhattan,39
170,2020-08-17,Manhattan,40
171,2020-08-18,Manhattan,43
172,2020-08-19,Manhattan,44
173,2020-08-20,Manhattan,42
174,2020-08-21,Manhattan,43
175,2020-08-22,Manhattan,44
176,2020-08-23,Manhattan,43
177,2020-08-24,Manhattan,42
178,2020-08-25,Manhattan,41
179,2020-08-26,Manhattan,40
180,2020-08-27,Manhattan,43
181,2020-08-28,Manhattan,43
182,2020-08-29,Manhattan,42
183,2020-08-30,Manhattan,45
184,2020-08-31,Manhattan,45
185,2020-09-01,Manhattan,45
186,2020-09-02,Manhattan,45
187,2020-09-03,Manhattan,43
188,2020-09-04,Manhattan,40
189,2020-09-05,Manhattan,40
190,2020-09-06,Manhattan,38
191,2020-09-07,Manhattan,37
192,2020-09-08,Manhattan,37
193,2020-09-09,Manhattan,40
194,2020-09-10,Manhattan,44
195,2020-09-11,Manhattan,47
196,2020-09-12,Manhattan,49
197,2020-09-13,Manhattan,52
198,2020-09-14,Manhattan,57
199,2020-09-15,Manhattan,58
200,2020-09-16,Manhattan,60
201,2020-09-17,Manhattan,64
202,2020-09-18,Manhattan,63
203,2020-09-19,Manhattan,65
204,2020-09-20,Manhattan,65
205,2020-09-21,Manhattan,65
206,2020-09-22,Manhattan,68
207,2020-09-23,Manhattan,70
208,2020-09-24,Manhattan,70
209,2020-09-25,Manhattan,73
210,2020-09-26,Manhattan,71
211,2020-09-27,Manhattan,69
212,2020-09-28,Manhattan,67
213,2020-09-29,Manhattan,68
214,2020-09-30,Manhattan,67
215,2020-10-01,Manhattan,72
216,2020-10-02,Manhattan,73
217,2020-10-03,Manhattan,77
218,2020-10-04,Manhattan,76
219,2020-10-05,Manhattan,79
220,2020-10-06,Manhattan,77
221,2020-10-07,Manhattan,75
222,2020-10-08,Manhattan,69
223,2020-10-09,Manhattan,68
224,2020-10-10,Manhattan,67
225,2020-10-11,Manhattan,67
226,2020-10-12,Manhattan,67
227,2020-10-13,Manhattan,70
228,2020-10-14,Manhattan,71
229,2020-10-15,Manhattan,73
230,2020-10-16,Manhattan,75
231,2020-10-17,Manhattan,77
232,2020-10-18,Manhattan,79
233,2020-10-19,Manhattan,81
234,2020-10-20,Manhattan,82
235,2020-10-21,Manhattan,86
236,2020-10-22,Manhattan,93
237,2020-10-23,Manhattan,91
238,2020-10-24,Manhattan,91
239,2020-10-25,Manhattan,92
240,2020-10-26,Manhattan,94
241,2020-10-27,Manhattan,98
242,2020-10-28,Manhattan,100
243,2020-10-29,Manhattan,97
244,2020-10-30,Manhattan,101
245,2020-10-31,Manhattan,100
246,2020-11-01,Manhattan,103
247,2020-11-02,Manhattan,106
248,2020-11-03,Manhattan,111
249,2020-11-04,Manhattan,120
250,2020-11-05,Manhattan,133
251,2020-11-06,Manhattan,144
252,2020-11-07,Manhattan,158
253,2020-11-08,Manhattan,168
254,2020-11-09,Manhattan,185
255,2020-11-10,Manhattan,207
256,2020-11-11,Manhattan,220
257,2020-11-12,Manhattan,233
258,2020-11-13,Manhattan,245
259,2020-11-14,Manhattan,246
260,2020-11-15,Manhattan,247
261,2020-11-16,Manhattan,256
262,2020-11-17,Manhattan,252
263,2020-11-18,Manhattan,259
264,2020-11-19,Manhattan,266
265,2020-11-20,Manhattan,275
266,2020-11-21,Manhattan,280
267,2020-11-22,Manhattan,284
268,2020-11-23,Manhattan,295
269,2020-11-24,Manhattan,307
270,2020-11-25,Manhattan,314
271,2020-11-26,Manhattan,284
272,2020-11-27,Manhattan,292
273,2020-11-28,Manhattan,311
274,2020-11-29,Manhattan,331
275,2020-11-30,Manhattan,332
276,2020-12-01,Manhattan,357
277,2020-12-02,Manhattan,374
278,2020-12-03,Manhattan,419
279,2020-12-04,Manhattan,421
280,2020-12-05,Manhattan,404
281,2020-12-06,Manhattan,392
282,2020-12-07,Manhattan,396
283,2020-12-08,Manhattan,383
284,2020-12-09,Manhattan,382
285,2020-12-10,Manhattan,383
286,2020-12-11,Manhattan,397
287,2020-12-12,Manhattan,409
288,2020-12-13,Manhattan,421
289,2020-12-14,Manhattan,428
290,2020-12-15,Manhattan,442
291,2020-12-16,Manhattan,436
292,2020-12-17,Manhattan,418
293,2020-12-18,Manhattan,422
294,2020-12-19,Manhattan,426
295,2020-12-20,Manhattan,426
296,2020-12-21,Manhattan,441
297,2020-12-22,Manhattan,440
298,2020-12-23,Manhattan,450
299,2020-12-24,Manhattan,464
300,2020-12-25,Manhattan,412
301,2020-12-26,Manhattan,425
302,2020-12-27,Manhattan,428
303,2020-12-28,Manhattan,439
304,2020-12-29,Manhattan,449
305,2020-12-30,Manhattan,468
306,2020-12-31,Manhattan,463
307,2021-01-01,Manhattan,464
308,2021-01-02,Manhattan,477
309,2021-01-03,Manhattan,489
310,2021-01-04,Manhattan,523
311,2021-01-05,Manhattan,563
312,2021-01-06,Manhattan,577
313,2021-01-07,Manhattan,633
314,2021-01-08,Manhattan,721
315,2021-01-09,Manhattan,711
316,2021-01-10,Manhattan,707
317,2021-01-11,Manhattan,697
318,2021-01-12,Manhattan,665
319,2021-01-13,Manhattan,656
320,2021-01-14,Manhattan,650
321,2021-01-15,Manhattan,634
322,2021-01-16,Manhattan,633
323,2021-01-17,Manhattan,637
324,2021-01-18,Manhattan,602
325,2021-01-19,Manhattan,610
326,2021-01-20,Manhattan,614
327,2021-01-21,Manhattan,610
328,2021-01-22,Manhattan,616
329,2021-01-23,Manhattan,619
330,2021-01-24,Manhattan,617
331,2021-01-25,Manhattan,647
332,2021-01-26,Manhattan,642
333,2021-01-27,Manhattan,639
334,2021-01-28,Manhattan,635
335,2021-01-29,Manhattan,610
336,2021-01-30,Manhattan,595
337,2021-01-31,Manhattan,588
338,2021-02-01,Manhattan,498
339,2021-02-02,Manhattan,463
340,2021-02-03,Manhattan,480
341,2021-02-04,Manhattan,481
342,2021-02-05,Manhattan,483
343,2021-02-06,Manhattan,488
344,2021-02-07,Manhattan,469
345,2021-02-08,Manhattan,530
346,2021-02-09,Manhattan,540
347,2021-02-10,Manhattan,504
348,2021-02-11,Manhattan,482
349,2021-02-12,Manhattan,476
350,2021-02-13,Manhattan,460
351,2021-02-14,Manhattan,466
352,2021-02-15,Manhattan,431
353,2021-02-16,Manhattan,444
354,2021-02-17,Manhattan,440
355,2021-02-18,Manhattan,421
356,2021-02-19,Manhattan,416
357,2021-02-20,Manhattan,426
358,2021-02-21,Manhattan,436
359,2021-02-22,Manhattan,461
360,2021-02-23,Manhattan,450
361,2021-02-24,Manhattan,454
362,2021-02-25,Manhattan,468
363,2021-02-26,Manhattan,477
364,2021-02-27,Manhattan,463
365,2021-02-28,Manhattan,453
366,2021-03-01,Manhattan,452
367,2021-03-02,Manhattan,447
368,2021-03-03,Manhattan,440
369,2021-03-04,Manhattan,437
370,2021-03-05,Manhattan,421
371,2021-03-06,Manhattan,423
372,2021-03-07,Manhattan,421
373,2021-03-08,Manhattan,415
374,2021-03-09,Manhattan,419
375,2021-03-10,Manhattan,418
376,2021-03-11,Manhattan,414
377,2021-03-12,Manhattan,426
378,2021-03-13,Manhattan,429
379,2021-03-14,Manhattan,427
380,2021-03-15,Manhattan,422
381,2021-03-16,Manhattan,417
382,2021-03-17,Manhattan,415
383,2021-03-18,Manhattan,413
384,2021-03-19,Manhattan,405
385,2021-03-20,Manhattan,403
386,2021-03-21,Manhattan,404
387,2021-03-22,Manhattan,423
388,2021-03-23,Manhattan,419
389,2021-03-24,Manhattan,422
390,2021-03-25,Manhattan,442
391,2021-03-26,Manhattan,451
392,2021-03-27,Manhattan,451
393,2021-03-28,Manhattan,450
394,2021-03-29,Manhattan,436
395,2021-03-30,Manhattan,437
396,2021-03-31,Manhattan,436
397,2021-04-01,Manhattan,416
398,2021-04-02,Manhattan,399
399,2021-04-03,Manhattan,394
400,2021-04-04,Manhattan,388
401,2021-04-05,Manhattan,385
402,2021-04-06,Manhattan,384
403,2021-04-07,Manhattan,369
404,2021-04-08,Manhattan,351
405,2021-04-09,Manhattan,343
406,2021-04-10,Manhattan,337
407,2021-04-11,Manhattan,333
408,2021-04-12,Manhattan,313
409,2021-04-13,Manhattan,296
410,2021-04-14,Manhattan,283
411,2021-04-15,Manhattan,277
412,2021-04-16,Manhattan,264
413,2021-04-17,Manhattan,254
414,2021-04-18,Manhattan,251
415,2021-04-19,Manhattan,237
416,2021-04-20,Manhattan,220
417,2021-04-21,Manhattan,200
418,2021-04-22,Manhattan,180
419,2021-04-23,Manhattan,167
420,2021-04-24,Manhattan,161
421,2021-04-25,Manhattan,153
422,2021-04-26,Manhattan,144
423,2021-04-27,Manhattan,133
424,2021-04-28,Manhattan,126
425,2021-04-29,Manhattan,127
426,2021-04-30,Manhattan,123
427,2021-05-01,Manhattan,120
428,2021-05-02,Manhattan,116
429,2021-05-03,Manhattan,110
430,2021-05-04,Manhattan,105
431,2021-05-05,Manhattan,101
432,2021-05-06,Manhattan,94
433,2021-05-07,Manhattan,90
434,2021-05-08,Manhattan,87
435,2021-05-09,Manhattan,87
436,2021-05-10,Manhattan,82
437,2021-05-11,Manhattan,77
438,2021-05-12,Manhattan,71
439,2021-05-13,Manhattan,67
440,2021-05-14,Manhattan,64
441,2021-05-15,Manhattan,63
442,2021-05-16,Manhattan,61
443,2021-05-17,Manhattan,58
444,2021-05-18,Manhattan,57
445,2021-05-19,Manhattan,53
446,2021-05-20,Manhattan,49
447,2021-05-21,Manhattan,48
448,2021-05-22,Manhattan,47
449,2021-05-23,Manhattan,45
450,2021-05-24,Manhattan,42
451,2021-05-25,Manhattan,39
452,2021-05-26,Manhattan,39
453,2021-05-27,Manhattan,37
454,2021-05-28,Manhattan,34
455,2021-05-29,Manhattan,33
456,2021-05-30,Manhattan,33
457,2021-05-31,Manhattan,28
458,2021-06-01,Manhattan,30
459,2021-06-02,Manhattan,29
460,2021-06-03,Manhattan,27
461,2021-06-04,Manhattan,29
462,2021-06-05,Manhattan,28
463,2021-06-06,Manhattan,29
464,2021-06-07,Manhattan,31
465,2021-06-08,Manhattan,27
466,2021-06-09,Manhattan,28
467,2021-06-10,Manhattan,29
468,2021-06-11,Manhattan,29
469,2021-06-12,Manhattan,29
470,2021-06-13,Manhattan,28
471,2021-06-14,Manhattan,28
472,2021-06-15,Manhattan,29
473,2021-06-16,Manhattan,28
474,2021-06-17,Manhattan,27
475,2021-06-18,Manhattan,24
476,2021-06-19,Manhattan,25
477,2021-06-20,Manhattan,24
478,2021-06-21,Manhattan,24
479,2021-06-22,Manhattan,23
480,2021-06-23,Manhattan,24
481,2021-06-24,Manhattan,25
482,2021-06-25,Manhattan,27
483,2021-06-26,Manhattan,26
484,2021-06-27,Manhattan,27
485,2021-06-28,Manhattan,30
486,2021-06-29,Manhattan,31
487,2021-06-30,Manhattan,32
488,2021-07-01,Manhattan,32
489,2021-07-02,Manhattan,36
490,2021-07-03,Manhattan,38
491,2021-07-04,Manhattan,39
492,2021-07-05,Manhattan,37
493,2021-07-06,Manhattan,42
494,2021-07-07,Manhattan,47
495,2021-07-08,Manhattan,54
496,2021-07-09,Manhattan,57
497,2021-07-10,Manhattan,60
498,2021-07-11,Manhattan,64
499,2021-07-12,Manhattan,72
500,2021-07-13,Manhattan,75
501,2021-07-14,Manhattan,86
502,2021-07-15,Manhattan,92
503,2021-07-16,Manhattan,98
504,2021-07-17,Manhattan,99
505,2021-07-18,Manhattan,104
506,2021-07-19,Manhattan,116
507,2021-07-20,Manhattan,125
508,2021-07-21,Manhattan,133
509,2021-07-22,Manhattan,147
510,2021-07-23,Manhattan,158
511,2021-07-24,Manhattan,165
512,2021-07-25,Manhattan,170
513,2021-07-26,Manhattan,182
514,2021-07-27,Manhattan,195
515,2021-07-28,Manhattan,206
516,2021-07-29,Manhattan,207
517,2021-07-30,Manhattan,214
518,2021-07-31,Manhattan,220
519,2021-08-01,Manhattan,225
520,2021-08-02,Manhattan,231
521,2021-08-03,Manhattan,244
522,2021-08-04,Manhattan,252
523,2021-08-05,Manhattan,264
524,2021-08-06,Manhattan,270
525,2021-08-07,Manhattan,273
526,2021-08-08,Manhattan,275
527,2021-08-09,Manhattan,276
528,2021-08-10,Manhattan,270
529,2021-08-11,Manhattan,274
530,2021-08-12,Manhattan,274
531,2021-08-13,Manhattan,275
532,2021-08-14,Manhattan,279
533,2021-08-15,Manhattan,284
534,2021-08-16,Manhattan,290
535,2021-08-17,Manhattan,290
536,2021-08-18,Manhattan,291
537,2021-08-19,Manhattan,291
538,2021-08-20,Manhattan,291
539,2021-08-21,Manhattan,288
540,2021-08-22,Manhattan,274
541,2021-08-23,Manhattan,276
542,2021-08-24,Manhattan,283
543,2021-08-25,Manhattan,284
544,2021-08-26,Manhattan,285
545,2021-08-27,Manhattan,280
546,2021-08-28,Manhattan,276
547,2021-08-29,Manhattan,285
548,2021-08-30,Manhattan,286
549,2021-08-31,Manhattan,279
550,2021-09-01,Manhattan,276
551,2021-09-02,Manhattan,267
552,2021-09-03,Manhattan,264
553,2021-09-04,Manhattan,264
554,2021-09-05,Manhattan,264
555,2021-09-06,Manhattan,236
556,2021-09-07,Manhattan,237
557,2021-09-08,Manhattan,240
558,2021-09-09,Manhattan,247
559,2021-09-10,Manhattan,254
560,2021-09-11,Manhattan,256
561,2021-09-12,Manhattan,265
562,2021-09-13,Manhattan,292
563,2021-09-14,Manhattan,293
564,2021-09-15,Manhattan,286
565,2021-09-16,Manhattan,282
566,2021-09-17,Manhattan,285
567,2021-09-18,Manhattan,280
568,2021-09-19,Manhattan,272
569,2021-09-20,Manhattan,261
570,2021-09-21,Manhattan,257
571,2021-09-22,Manhattan,252
572,2021-09-23,Manhattan,243
573,2021-09-24,Manhattan,231
574,2021-09-25,Manhattan,231
575,2021-09-26,Manhattan,228
576,2021-09-27,Manhattan,222
577,2021-09-28,Manhattan,211
578,2021-09-29,Manhattan,201
579,2021-09-30,Manhattan,198
580,2021-10-01,Manhattan,194
581,2021-10-02,Manhattan,192
582,2021-10-03,Manhattan,186
583,2021-10-04,Manhattan,181
584,2021-10-05,Manhattan,183
585,2021-10-06,Manhattan,184
586,2021-10-07,Manhattan,181
587,2021-10-08,Manhattan,175
588,2021-10-09,Manhattan,171
589,2021-10-10,Manhattan,171
590,2021-10-11,Manhattan,165
591,2021-10-12,Manhattan,162
592,2021-10-13,Manhattan,163
593,2021-10-14,Manhattan,162
594,2021-10-15,Manhattan,161
595,2021-10-16,Manhattan,155
596,2021-10-17,Manhattan,153
597,2021-10-18,Manhattan,149
598,2021-10-19,Manhattan,139
599,2021-10-20,Manhattan,128
600,2021-10-21,Manhattan,122
601,2021-10-22,Manhattan,117
602,2021-10-23,Manhattan,123
603,2021-10-24,Manhattan,121
604,2021-10-25,Manhattan,124
605,2021-10-26,Manhattan,119
606,2021-10-27,Manhattan,118
607,2021-10-28,Manhattan,116
608,2021-10-29,Manhattan,115
609,2021-10-30,Manhattan,111
610,2021-10-31,Manhattan,110
611,2021-11-01,Manhattan,106
612,2021-11-02,Manhattan,117
613,2021-11-03,Manhattan,122
614,2021-11-04,Manhattan,134
615,2021-11-05,Manhattan,137
616,2021-11-06,Manhattan,139
617,2021-11-07,Manhattan,146
618,2021-11-08,Manhattan,158
619,2021-11-09,Manhattan,168
620,2021-11-10,Manhattan,177
621,2021-11-11,Manhattan,171
622,2021-11-12,Manhattan,178
623,2021-11-13,Manhattan,182
624,2021-11-14,Manhattan,187
625,2021-11-15,Manhattan,190
626,2021-11-16,Manhattan,196
627,2021-11-17,Manhattan,203
628,2021-11-18,Manhattan,220
629,2021-11-19,Manhattan,231
630,2021-11-20,Manhattan,236
631,2021-11-21,Manhattan,237
632,2021-11-22,Manhattan,244
633,2021-11-23,Manhattan,244
634,2021-11-24,Manhattan,240
635,2021-11-25,Manhattan,214
636,2021-11-26,Manhattan,204
637,2021-11-27,Manhattan,206
638,2021-11-28,Manhattan,212
639,2021-11-29,Manhattan,235
640,2021-11-30,Manhattan,249
641,2021-12-01,Manhattan,269
642,2021-12-02,Manhattan,310
643,2021-12-03,Manhattan,326
644,2021-12-04,Manhattan,329
645,2021-12-05,Manhattan,336
646,2021-12-06,Manhattan,352
647,2021-12-07,Manhattan,388
648,2021-12-08,Manhattan,443
649,2021-12-09,Manhattan,489
650,2021-12-10,Manhattan,544
651,2021-12-11,Manhattan,585
652,2021-12-12,Manhattan,650
653,2021-12-13,Manhattan,797
654,2021-12-14,Manhattan,1100
655,2021-12-15,Manhattan,1349
656,2021-12-16,Manhattan,1439
