,date_of_interest,7Day AVG,Case Count
1319,2020-03-05,Bronx,0
1320,2020-03-06,Bronx,0
1321,2020-03-07,Bronx,0
1322,2020-03-08,Bronx,1
1323,2020-03-09,Bronx,1
1324,2020-03-10,Bronx,2
1325,2020-03-11,Bronx,5
1326,2020-03-12,Bronx,9
1327,2020-03-13,Bronx,20
1328,2020-03-14,Bronx,33
1329,2020-03-15,Bronx,49
1330,2020-03-16,Bronx,92
1331,2020-03-17,Bronx,140
1332,2020-03-18,Bronx,206
1333,2020-03-19,Bronx,291
1334,2020-03-20,Bronx,383
1335,2020-03-21,Bronx,441
1336,2020-03-22,Bronx,494
1337,2020-03-23,Bronx,555
1338,2020-03-24,Bronx,638
1339,2020-03-25,Bronx,722
1340,2020-03-26,Bronx,776
1341,2020-03-27,Bronx,828
1342,2020-03-28,Bronx,867
1343,2020-03-29,Bronx,896
1344,2020-03-30,Bronx,979
1345,2020-03-31,Bronx,1030
1346,2020-04-01,Bronx,1055
1347,2020-04-02,Bronx,1097
1348,2020-04-03,Bronx,1148
1349,2020-04-04,Bronx,1184
1350,2020-04-05,Bronx,1201
1351,2020-04-06,Bronx,1230
1352,2020-04-07,Bronx,1256
1353,2020-04-08,Bronx,1265
1354,2020-04-09,Bronx,1264
1355,2020-04-10,Bronx,1232
1356,2020-04-11,Bronx,1231
1357,2020-04-12,Bronx,1222
1358,2020-04-13,Bronx,1105
1359,2020-04-14,Bronx,1050
1360,2020-04-15,Bronx,1016
1361,2020-04-16,Bronx,966
1362,2020-04-17,Bronx,922
1363,2020-04-18,Bronx,858
1364,2020-04-19,Bronx,825
1365,2020-04-20,Bronx,866
1366,2020-04-21,Bronx,804
1367,2020-04-22,Bronx,784
1368,2020-04-23,Bronx,755
1369,2020-04-24,Bronx,707
1370,2020-04-25,Bronx,688
1371,2020-04-26,Bronx,640
1372,2020-04-27,Bronx,578
1373,2020-04-28,Bronx,582
1374,2020-04-29,Bronx,529
1375,2020-04-30,Bronx,493
1376,2020-05-01,Bronx,475
1377,2020-05-02,Bronx,452
1378,2020-05-03,Bronx,446
1379,2020-05-04,Bronx,417
1380,2020-05-05,Bronx,364
1381,2020-05-06,Bronx,324
1382,2020-05-07,Bronx,298
1383,2020-05-08,Bronx,269
1384,2020-05-09,Bronx,257
1385,2020-05-10,Bronx,246
1386,2020-05-11,Bronx,228
1387,2020-05-12,Bronx,237
1388,2020-05-13,Bronx,263
1389,2020-05-14,Bronx,257
1390,2020-05-15,Bronx,247
1391,2020-05-16,Bronx,237
1392,2020-05-17,Bronx,235
1393,2020-05-18,Bronx,229
1394,2020-05-19,Bronx,204
1395,2020-05-20,Bronx,178
1396,2020-05-21,Bronx,170
1397,2020-05-22,Bronx,182
1398,2020-05-23,Bronx,179
1399,2020-05-24,Bronx,186
1400,2020-05-25,Bronx,174
1401,2020-05-26,Bronx,188
1402,2020-05-27,Bronx,175
1403,2020-05-28,Bronx,164
1404,2020-05-29,Bronx,149
1405,2020-05-30,Bronx,148
1406,2020-05-31,Bronx,138
1407,2020-06-01,Bronx,146
1408,2020-06-02,Bronx,123
1409,2020-06-03,Bronx,113
1410,2020-06-04,Bronx,114
1411,2020-06-05,Bronx,106
1412,2020-06-06,Bronx,102
1413,2020-06-07,Bronx,104
1414,2020-06-08,Bronx,95
1415,2020-06-09,Bronx,89
1416,2020-06-10,Bronx,83
1417,2020-06-11,Bronx,75
1418,2020-06-12,Bronx,71
1419,2020-06-13,Bronx,70
1420,2020-06-14,Bronx,68
1421,2020-06-15,Bronx,66
1422,2020-06-16,Bronx,65
1423,2020-06-17,Bronx,64
1424,2020-06-18,Bronx,63
1425,2020-06-19,Bronx,64
1426,2020-06-20,Bronx,64
1427,2020-06-21,Bronx,64
1428,2020-06-22,Bronx,66
1429,2020-06-23,Bronx,65
1430,2020-06-24,Bronx,68
1431,2020-06-25,Bronx,69
1432,2020-06-26,Bronx,66
1433,2020-06-27,Bronx,62
1434,2020-06-28,Bronx,64
1435,2020-06-29,Bronx,61
1436,2020-06-30,Bronx,62
1437,2020-07-01,Bronx,58
1438,2020-07-02,Bronx,59
1439,2020-07-03,Bronx,55
1440,2020-07-04,Bronx,55
1441,2020-07-05,Bronx,53
1442,2020-07-06,Bronx,52
1443,2020-07-07,Bronx,57
1444,2020-07-08,Bronx,60
1445,2020-07-09,Bronx,62
1446,2020-07-10,Bronx,66
1447,2020-07-11,Bronx,68
1448,2020-07-12,Bronx,72
1449,2020-07-13,Bronx,78
1450,2020-07-14,Bronx,72
1451,2020-07-15,Bronx,75
1452,2020-07-16,Bronx,75
1453,2020-07-17,Bronx,77
1454,2020-07-18,Bronx,79
1455,2020-07-19,Bronx,78
1456,2020-07-20,Bronx,76
1457,2020-07-21,Bronx,76
1458,2020-07-22,Bronx,72
1459,2020-07-23,Bronx,69
1460,2020-07-24,Bronx,69
1461,2020-07-25,Bronx,64
1462,2020-07-26,Bronx,63
1463,2020-07-27,Bronx,58
1464,2020-07-28,Bronx,56
1465,2020-07-29,Bronx,56
1466,2020-07-30,Bronx,55
1467,2020-07-31,Bronx,52
1468,2020-08-01,Bronx,54
1469,2020-08-02,Bronx,54
1470,2020-08-03,Bronx,59
1471,2020-08-04,Bronx,58
1472,2020-08-05,Bronx,56
1473,2020-08-06,Bronx,57
1474,2020-08-07,Bronx,56
1475,2020-08-08,Bronx,55
1476,2020-08-09,Bronx,54
1477,2020-08-10,Bronx,53
1478,2020-08-11,Bronx,56
1479,2020-08-12,Bronx,55
1480,2020-08-13,Bronx,54
1481,2020-08-14,Bronx,57
1482,2020-08-15,Bronx,58
1483,2020-08-16,Bronx,59
1484,2020-08-17,Bronx,56
1485,2020-08-18,Bronx,54
1486,2020-08-19,Bronx,53
1487,2020-08-20,Bronx,53
1488,2020-08-21,Bronx,51
1489,2020-08-22,Bronx,49
1490,2020-08-23,Bronx,50
1491,2020-08-24,Bronx,49
1492,2020-08-25,Bronx,51
1493,2020-08-26,Bronx,53
1494,2020-08-27,Bronx,51
1495,2020-08-28,Bronx,55
1496,2020-08-29,Bronx,55
1497,2020-08-30,Bronx,53
1498,2020-08-31,Bronx,50
1499,2020-09-01,Bronx,49
1500,2020-09-02,Bronx,45
1501,2020-09-03,Bronx,44
1502,2020-09-04,Bronx,39
1503,2020-09-05,Bronx,39
1504,2020-09-06,Bronx,39
1505,2020-09-07,Bronx,37
1506,2020-09-08,Bronx,41
1507,2020-09-09,Bronx,43
1508,2020-09-10,Bronx,44
1509,2020-09-11,Bronx,45
1510,2020-09-12,Bronx,46
1511,2020-09-13,Bronx,46
1512,2020-09-14,Bronx,52
1513,2020-09-15,Bronx,50
1514,2020-09-16,Bronx,50
1515,2020-09-17,Bronx,52
1516,2020-09-18,Bronx,51
1517,2020-09-19,Bronx,50
1518,2020-09-20,Bronx,52
1519,2020-09-21,Bronx,52
1520,2020-09-22,Bronx,53
1521,2020-09-23,Bronx,57
1522,2020-09-24,Bronx,58
1523,2020-09-25,Bronx,59
1524,2020-09-26,Bronx,61
1525,2020-09-27,Bronx,61
1526,2020-09-28,Bronx,62
1527,2020-09-29,Bronx,61
1528,2020-09-30,Bronx,56
1529,2020-10-01,Bronx,58
1530,2020-10-02,Bronx,62
1531,2020-10-03,Bronx,61
1532,2020-10-04,Bronx,61
1533,2020-10-05,Bronx,63
1534,2020-10-06,Bronx,63
1535,2020-10-07,Bronx,67
1536,2020-10-08,Bronx,67
1537,2020-10-09,Bronx,68
1538,2020-10-10,Bronx,69
1539,2020-10-11,Bronx,69
1540,2020-10-12,Bronx,63
1541,2020-10-13,Bronx,67
1542,2020-10-14,Bronx,69
1543,2020-10-15,Bronx,70
1544,2020-10-16,Bronx,68
1545,2020-10-17,Bronx,72
1546,2020-10-18,Bronx,73
1547,2020-10-19,Bronx,81
1548,2020-10-20,Bronx,81
1549,2020-10-21,Bronx,82
1550,2020-10-22,Bronx,86
1551,2020-10-23,Bronx,91
1552,2020-10-24,Bronx,93
1553,2020-10-25,Bronx,96
1554,2020-10-26,Bronx,99
1555,2020-10-27,Bronx,103
1556,2020-10-28,Bronx,107
1557,2020-10-29,Bronx,104
1558,2020-10-30,Bronx,104
1559,2020-10-31,Bronx,103
1560,2020-11-01,Bronx,102
1561,2020-11-02,Bronx,106
1562,2020-11-03,Bronx,110
1563,2020-11-04,Bronx,119
1564,2020-11-05,Bronx,133
1565,2020-11-06,Bronx,144
1566,2020-11-07,Bronx,154
1567,2020-11-08,Bronx,161
1568,2020-11-09,Bronx,173
1569,2020-11-10,Bronx,190
1570,2020-11-11,Bronx,197
1571,2020-11-12,Bronx,205
1572,2020-11-13,Bronx,216
1573,2020-11-14,Bronx,225
1574,2020-11-15,Bronx,229
1575,2020-11-16,Bronx,239
1576,2020-11-17,Bronx,248
1577,2020-11-18,Bronx,258
1578,2020-11-19,Bronx,274
1579,2020-11-20,Bronx,282
1580,2020-11-21,Bronx,291
1581,2020-11-22,Bronx,298
1582,2020-11-23,Bronx,315
1583,2020-11-24,Bronx,321
1584,2020-11-25,Bronx,338
1585,2020-11-26,Bronx,306
1586,2020-11-27,Bronx,314
1587,2020-11-28,Bronx,325
1588,2020-11-29,Bronx,334
1589,2020-11-30,Bronx,337
1590,2020-12-01,Bronx,368
1591,2020-12-02,Bronx,384
1592,2020-12-03,Bronx,439
1593,2020-12-04,Bronx,464
1594,2020-12-05,Bronx,463
1595,2020-12-06,Bronx,464
1596,2020-12-07,Bronx,478
1597,2020-12-08,Bronx,464
1598,2020-12-09,Bronx,463
1599,2020-12-10,Bronx,470
1600,2020-12-11,Bronx,461
1601,2020-12-12,Bronx,470
1602,2020-12-13,Bronx,479
1603,2020-12-14,Bronx,488
1604,2020-12-15,Bronx,507
1605,2020-12-16,Bronx,496
1606,2020-12-17,Bronx,452
1607,2020-12-18,Bronx,469
1608,2020-12-19,Bronx,471
1609,2020-12-20,Bronx,468
1610,2020-12-21,Bronx,482
1611,2020-12-22,Bronx,496
1612,2020-12-23,Bronx,523
1613,2020-12-24,Bronx,557
1614,2020-12-25,Bronx,491
1615,2020-12-26,Bronx,510
1616,2020-12-27,Bronx,536
1617,2020-12-28,Bronx,580
1618,2020-12-29,Bronx,617
1619,2020-12-30,Bronx,665
1620,2020-12-31,Bronx,688
1621,2021-01-01,Bronx,695
1622,2021-01-02,Bronx,722
1623,2021-01-03,Bronx,726
1624,2021-01-04,Bronx,760
1625,2021-01-05,Bronx,784
1626,2021-01-06,Bronx,805
1627,2021-01-07,Bronx,850
1628,2021-01-08,Bronx,961
1629,2021-01-09,Bronx,955
1630,2021-01-10,Bronx,948
1631,2021-01-11,Bronx,931
1632,2021-01-12,Bronx,907
1633,2021-01-13,Bronx,898
1634,2021-01-14,Bronx,900
1635,2021-01-15,Bronx,892
1636,2021-01-16,Bronx,882
1637,2021-01-17,Bronx,888
1638,2021-01-18,Bronx,835
1639,2021-01-19,Bronx,847
1640,2021-01-20,Bronx,847
1641,2021-01-21,Bronx,842
1642,2021-01-22,Bronx,860
1643,2021-01-23,Bronx,868
1644,2021-01-24,Bronx,867
1645,2021-01-25,Bronx,922
1646,2021-01-26,Bronx,908
1647,2021-01-27,Bronx,897
1648,2021-01-28,Bronx,897
1649,2021-01-29,Bronx,850
1650,2021-01-30,Bronx,835
1651,2021-01-31,Bronx,843
1652,2021-02-01,Bronx,702
1653,2021-02-02,Bronx,623
1654,2021-02-03,Bronx,642
1655,2021-02-04,Bronx,658
1656,2021-02-05,Bronx,689
1657,2021-02-06,Bronx,712
1658,2021-02-07,Bronx,680
1659,2021-02-08,Bronx,795
1660,2021-02-09,Bronx,858
1661,2021-02-10,Bronx,825
1662,2021-02-11,Bronx,776
1663,2021-02-12,Bronx,744
1664,2021-02-13,Bronx,701
1665,2021-02-14,Bronx,708
1666,2021-02-15,Bronx,644
1667,2021-02-16,Bronx,632
1668,2021-02-17,Bronx,619
1669,2021-02-18,Bronx,570
1670,2021-02-19,Bronx,554
1671,2021-02-20,Bronx,567
1672,2021-02-21,Bronx,565
1673,2021-02-22,Bronx,597
1674,2021-02-23,Bronx,589
1675,2021-02-24,Bronx,581
1676,2021-02-25,Bronx,628
1677,2021-02-26,Bronx,636
1678,2021-02-27,Bronx,617
1679,2021-02-28,Bronx,613
1680,2021-03-01,Bronx,610
1681,2021-03-02,Bronx,586
1682,2021-03-03,Bronx,575
1683,2021-03-04,Bronx,555
1684,2021-03-05,Bronx,537
1685,2021-03-06,Bronx,531
1686,2021-03-07,Bronx,526
1687,2021-03-08,Bronx,511
1688,2021-03-09,Bronx,513
1689,2021-03-10,Bronx,503
1690,2021-03-11,Bronx,498
1691,2021-03-12,Bronx,501
1692,2021-03-13,Bronx,501
1693,2021-03-14,Bronx,495
1694,2021-03-15,Bronx,486
1695,2021-03-16,Bronx,484
1696,2021-03-17,Bronx,477
1697,2021-03-18,Bronx,471
1698,2021-03-19,Bronx,467
1699,2021-03-20,Bronx,467
1700,2021-03-21,Bronx,474
1701,2021-03-22,Bronx,487
1702,2021-03-23,Bronx,487
1703,2021-03-24,Bronx,496
1704,2021-03-25,Bronx,516
1705,2021-03-26,Bronx,519
1706,2021-03-27,Bronx,523
1707,2021-03-28,Bronx,518
1708,2021-03-29,Bronx,514
1709,2021-03-30,Bronx,517
1710,2021-03-31,Bronx,507
1711,2021-04-01,Bronx,488
1712,2021-04-02,Bronx,458
1713,2021-04-03,Bronx,451
1714,2021-04-04,Bronx,442
1715,2021-04-05,Bronx,425
1716,2021-04-06,Bronx,411
1717,2021-04-07,Bronx,406
1718,2021-04-08,Bronx,394
1719,2021-04-09,Bronx,393
1720,2021-04-10,Bronx,381
1721,2021-04-11,Bronx,379
1722,2021-04-12,Bronx,365
1723,2021-04-13,Bronx,348
1724,2021-04-14,Bronx,331
1725,2021-04-15,Bronx,322
1726,2021-04-16,Bronx,309
1727,2021-04-17,Bronx,306
1728,2021-04-18,Bronx,304
1729,2021-04-19,Bronx,287
1730,2021-04-20,Bronx,273
1731,2021-04-21,Bronx,253
1732,2021-04-22,Bronx,235
1733,2021-04-23,Bronx,228
1734,2021-04-24,Bronx,216
1735,2021-04-25,Bronx,206
1736,2021-04-26,Bronx,198
1737,2021-04-27,Bronx,186
1738,2021-04-28,Bronx,184
1739,2021-04-29,Bronx,173
1740,2021-04-30,Bronx,167
1741,2021-05-01,Bronx,162
1742,2021-05-02,Bronx,158
1743,2021-05-03,Bronx,148
1744,2021-05-04,Bronx,141
1745,2021-05-05,Bronx,134
1746,2021-05-06,Bronx,131
1747,2021-05-07,Bronx,125
1748,2021-05-08,Bronx,122
1749,2021-05-09,Bronx,119
1750,2021-05-10,Bronx,116
1751,2021-05-11,Bronx,107
1752,2021-05-12,Bronx,102
1753,2021-05-13,Bronx,96
1754,2021-05-14,Bronx,88
1755,2021-05-15,Bronx,85
1756,2021-05-16,Bronx,85
1757,2021-05-17,Bronx,77
1758,2021-05-18,Bronx,75
1759,2021-05-19,Bronx,70
1760,2021-05-20,Bronx,66
1761,2021-05-21,Bronx,63
1762,2021-05-22,Bronx,61
1763,2021-05-23,Bronx,58
1764,2021-05-24,Bronx,55
1765,2021-05-25,Bronx,52
1766,2021-05-26,Bronx,48
1767,2021-05-27,Bronx,46
1768,2021-05-28,Bronx,44
1769,2021-05-29,Bronx,42
1770,2021-05-30,Bronx,41
1771,2021-05-31,Bronx,35
1772,2021-06-01,Bronx,38
1773,2021-06-02,Bronx,40
1774,2021-06-03,Bronx,38
1775,2021-06-04,Bronx,41
1776,2021-06-05,Bronx,44
1777,2021-06-06,Bronx,44
1778,2021-06-07,Bronx,50
1779,2021-06-08,Bronx,45
1780,2021-06-09,Bronx,45
1781,2021-06-10,Bronx,44
1782,2021-06-11,Bronx,41
1783,2021-06-12,Bronx,39
1784,2021-06-13,Bronx,38
1785,2021-06-14,Bronx,35
1786,2021-06-15,Bronx,34
1787,2021-06-16,Bronx,30
1788,2021-06-17,Bronx,31
1789,2021-06-18,Bronx,28
1790,2021-06-19,Bronx,27
1791,2021-06-20,Bronx,26
1792,2021-06-21,Bronx,25
1793,2021-06-22,Bronx,23
1794,2021-06-23,Bronx,23
1795,2021-06-24,Bronx,21
1796,2021-06-25,Bronx,20
1797,2021-06-26,Bronx,19
1798,2021-06-27,Bronx,19
1799,2021-06-28,Bronx,19
1800,2021-06-29,Bronx,21
1801,2021-06-30,Bronx,21
1802,2021-07-01,Bronx,23
1803,2021-07-02,Bronx,25
1804,2021-07-03,Bronx,26
1805,2021-07-04,Bronx,26
1806,2021-07-05,Bronx,25
1807,2021-07-06,Bronx,27
1808,2021-07-07,Bronx,30
1809,2021-07-08,Bronx,33
1810,2021-07-09,Bronx,36
1811,2021-07-10,Bronx,39
1812,2021-07-11,Bronx,42
1813,2021-07-12,Bronx,49
1814,2021-07-13,Bronx,48
1815,2021-07-14,Bronx,49
1816,2021-07-15,Bronx,52
1817,2021-07-16,Bronx,55
1818,2021-07-17,Bronx,58
1819,2021-07-18,Bronx,58
1820,2021-07-19,Bronx,64
1821,2021-07-20,Bronx,72
1822,2021-07-21,Bronx,81
1823,2021-07-22,Bronx,91
1824,2021-07-23,Bronx,98
1825,2021-07-24,Bronx,98
1826,2021-07-25,Bronx,103
1827,2021-07-26,Bronx,109
1828,2021-07-27,Bronx,116
1829,2021-07-28,Bronx,125
1830,2021-07-29,Bronx,130
1831,2021-07-30,Bronx,135
1832,2021-07-31,Bronx,144
1833,2021-08-01,Bronx,148
1834,2021-08-02,Bronx,160
1835,2021-08-03,Bronx,172
1836,2021-08-04,Bronx,176
1837,2021-08-05,Bronx,181
1838,2021-08-06,Bronx,188
1839,2021-08-07,Bronx,196
1840,2021-08-08,Bronx,205
1841,2021-08-09,Bronx,212
1842,2021-08-10,Bronx,217
1843,2021-08-11,Bronx,224
1844,2021-08-12,Bronx,227
1845,2021-08-13,Bronx,235
1846,2021-08-14,Bronx,231
1847,2021-08-15,Bronx,228
1848,2021-08-16,Bronx,234
1849,2021-08-17,Bronx,238
1850,2021-08-18,Bronx,240
1851,2021-08-19,Bronx,245
1852,2021-08-20,Bronx,247
1853,2021-08-21,Bronx,252
1854,2021-08-22,Bronx,247
1855,2021-08-23,Bronx,242
1856,2021-08-24,Bronx,242
1857,2021-08-25,Bronx,244
1858,2021-08-26,Bronx,242
1859,2021-08-27,Bronx,236
1860,2021-08-28,Bronx,235
1861,2021-08-29,Bronx,240
1862,2021-08-30,Bronx,242
1863,2021-08-31,Bronx,236
1864,2021-09-01,Bronx,227
1865,2021-09-02,Bronx,221
1866,2021-09-03,Bronx,218
1867,2021-09-04,Bronx,211
1868,2021-09-05,Bronx,211
1869,2021-09-06,Bronx,191
1870,2021-09-07,Bronx,195
1871,2021-09-08,Bronx,196
1872,2021-09-09,Bronx,200
1873,2021-09-10,Bronx,203
1874,2021-09-11,Bronx,205
1875,2021-09-12,Bronx,203
1876,2021-09-13,Bronx,212
1877,2021-09-14,Bronx,200
1878,2021-09-15,Bronx,199
1879,2021-09-16,Bronx,192
1880,2021-09-17,Bronx,184
1881,2021-09-18,Bronx,179
1882,2021-09-19,Bronx,181
1883,2021-09-20,Bronx,184
1884,2021-09-21,Bronx,184
1885,2021-09-22,Bronx,180
1886,2021-09-23,Bronx,172
1887,2021-09-24,Bronx,170
1888,2021-09-25,Bronx,169
1889,2021-09-26,Bronx,163
1890,2021-09-27,Bronx,154
1891,2021-09-28,Bronx,148
1892,2021-09-29,Bronx,140
1893,2021-09-30,Bronx,141
1894,2021-10-01,Bronx,138
1895,2021-10-02,Bronx,135
1896,2021-10-03,Bronx,130
1897,2021-10-04,Bronx,127
1898,2021-10-05,Bronx,128
1899,2021-10-06,Bronx,126
1900,2021-10-07,Bronx,123
1901,2021-10-08,Bronx,121
1902,2021-10-09,Bronx,120
1903,2021-10-10,Bronx,120
1904,2021-10-11,Bronx,112
1905,2021-10-12,Bronx,106
1906,2021-10-13,Bronx,103
1907,2021-10-14,Bronx,101
1908,2021-10-15,Bronx,99
1909,2021-10-16,Bronx,97
1910,2021-10-17,Bronx,96
1911,2021-10-18,Bronx,95
1912,2021-10-19,Bronx,91
1913,2021-10-20,Bronx,88
1914,2021-10-21,Bronx,84
1915,2021-10-22,Bronx,81
1916,2021-10-23,Bronx,81
1917,2021-10-24,Bronx,79
1918,2021-10-25,Bronx,78
1919,2021-10-26,Bronx,74
1920,2021-10-27,Bronx,74
1921,2021-10-28,Bronx,74
1922,2021-10-29,Bronx,74
1923,2021-10-30,Bronx,72
1924,2021-10-31,Bronx,73
1925,2021-11-01,Bronx,70
1926,2021-11-02,Bronx,71
1927,2021-11-03,Bronx,68
1928,2021-11-04,Bronx,71
1929,2021-11-05,Bronx,72
1930,2021-11-06,Bronx,74
1931,2021-11-07,Bronx,74
1932,2021-11-08,Bronx,83
1933,2021-11-09,Bronx,86
1934,2021-11-10,Bronx,93
1935,2021-11-11,Bronx,91
1936,2021-11-12,Bronx,93
1937,2021-11-13,Bronx,95
1938,2021-11-14,Bronx,95
1939,2021-11-15,Bronx,95
1940,2021-11-16,Bronx,102
1941,2021-11-17,Bronx,108
1942,2021-11-18,Bronx,119
1943,2021-11-19,Bronx,120
1944,2021-11-20,Bronx,121
1945,2021-11-21,Bronx,124
1946,2021-11-22,Bronx,126
1947,2021-11-23,Bronx,125
1948,2021-11-24,Bronx,125
1949,2021-11-25,Bronx,105
1950,2021-11-26,Bronx,110
1951,2021-11-27,Bronx,114
1952,2021-11-28,Bronx,116
1953,2021-11-29,Bronx,135
1954,2021-11-30,Bronx,154
1955,2021-12-01,Bronx,171
1956,2021-12-02,Bronx,209
1957,2021-12-03,Bronx,223
1958,2021-12-04,Bronx,233
1959,2021-12-05,Bronx,238
1960,2021-12-06,Bronx,247
1961,2021-12-07,Bronx,254
1962,2021-12-08,Bronx,261
1963,2021-12-09,Bronx,267
1964,2021-12-10,Bronx,280
1965,2021-12-11,Bronx,292
1966,2021-12-12,Bronx,309
1967,2021-12-13,Bronx,353
1968,2021-12-14,Bronx,418
1969,2021-12-15,Bronx,473
1970,2021-12-16,Bronx,506
1971,2020-02-29,Queens,0
1972,2020-03-01,Queens,0
1973,2020-03-02,Queens,0
1974,2020-03-03,Queens,0
1975,2020-03-04,Queens,0
1976,2020-03-05,Queens,0
1977,2020-03-06,Queens,1
1978,2020-03-07,Queens,1
1979,2020-03-08,Queens,2
1980,2020-03-09,Queens,3
1981,2020-03-10,Queens,7
1982,2020-03-11,Queens,12
1983,2020-03-12,Queens,23
1984,2020-03-13,Queens,47
1985,2020-03-14,Queens,74
1986,2020-03-15,Queens,106
1987,2020-03-16,Queens,180
1988,2020-03-17,Queens,270
1989,2020-03-18,Queens,384
1990,2020-03-19,Queens,524
1991,2020-03-20,Queens,670
1992,2020-03-21,Queens,777
1993,2020-03-22,Queens,844
1994,2020-03-23,Queens,939
1995,2020-03-24,Queens,1044
1996,2020-03-25,Queens,1149
1997,2020-03-26,Queens,1232
1998,2020-03-27,Queens,1288
1999,2020-03-28,Queens,1324
2000,2020-03-29,Queens,1379
2001,2020-03-30,Queens,1474
2002,2020-03-31,Queens,1534
2003,2020-04-01,Queens,1564
2004,2020-04-02,Queens,1590
2005,2020-04-03,Queens,1616
2006,2020-04-04,Queens,1617
2007,2020-04-05,Queens,1625
2008,2020-04-06,Queens,1635
2009,2020-04-07,Queens,1655
2010,2020-04-08,Queens,1666
2011,2020-04-09,Queens,1627
2012,2020-04-10,Queens,1567
2013,2020-04-11,Queens,1537
2014,2020-04-12,Queens,1505
2015,2020-04-13,Queens,1369
2016,2020-04-14,Queens,1277
2017,2020-04-15,Queens,1180
2018,2020-04-16,Queens,1120
2019,2020-04-17,Queens,1085
2020,2020-04-18,Queens,1045
2021,2020-04-19,Queens,1038
2022,2020-04-20,Queens,1073
2023,2020-04-21,Queens,1022
2024,2020-04-22,Queens,1011
2025,2020-04-23,Queens,962
2026,2020-04-24,Queens,916
2027,2020-04-25,Queens,892
2028,2020-04-26,Queens,815
2029,2020-04-27,Queens,744
2030,2020-04-28,Queens,738
2031,2020-04-29,Queens,678
2032,2020-04-30,Queens,650
2033,2020-05-01,Queens,628
2034,2020-05-02,Queens,599
2035,2020-05-03,Queens,587
2036,2020-05-04,Queens,546
2037,2020-05-05,Queens,484
2038,2020-05-06,Queens,449
2039,2020-05-07,Queens,415
2040,2020-05-08,Queens,376
2041,2020-05-09,Queens,365
2042,2020-05-10,Queens,341
2043,2020-05-11,Queens,332
2044,2020-05-12,Queens,311
2045,2020-05-13,Queens,291
2046,2020-05-14,Queens,288
