,date_of_interest,7Day AVG,Case Count
2047,2020-05-15,Queens,276
2048,2020-05-16,Queens,259
2049,2020-05-17,Queens,262
2050,2020-05-18,Queens,248
2051,2020-05-19,Queens,244
2052,2020-05-20,Queens,237
2053,2020-05-21,Queens,234
2054,2020-05-22,Queens,230
2055,2020-05-23,Queens,230
2056,2020-05-24,Queens,232
2057,2020-05-25,Queens,209
2058,2020-05-26,Queens,207
2059,2020-05-27,Queens,194
2060,2020-05-28,Queens,175
2061,2020-05-29,Queens,172
2062,2020-05-30,Queens,168
2063,2020-05-31,Queens,162
2064,2020-06-01,Queens,168
2065,2020-06-02,Queens,153
2066,2020-06-03,Queens,150
2067,2020-06-04,Queens,145
2068,2020-06-05,Queens,130
2069,2020-06-06,Queens,128
2070,2020-06-07,Queens,128
2071,2020-06-08,Queens,126
2072,2020-06-09,Queens,121
2073,2020-06-10,Queens,116
2074,2020-06-11,Queens,111
2075,2020-06-12,Queens,115
2076,2020-06-13,Queens,111
2077,2020-06-14,Queens,110
2078,2020-06-15,Queens,107
2079,2020-06-16,Queens,105
2080,2020-06-17,Queens,103
2081,2020-06-18,Queens,104
2082,2020-06-19,Queens,103
2083,2020-06-20,Queens,100
2084,2020-06-21,Queens,99
2085,2020-06-22,Queens,98
2086,2020-06-23,Queens,99
2087,2020-06-24,Queens,100
2088,2020-06-25,Queens,94
2089,2020-06-26,Queens,87
2090,2020-06-27,Queens,88
2091,2020-06-28,Queens,88
2092,2020-06-29,Queens,90
2093,2020-06-30,Queens,89
2094,2020-07-01,Queens,87
2095,2020-07-02,Queens,93
2096,2020-07-03,Queens,91
2097,2020-07-04,Queens,87
2098,2020-07-05,Queens,85
2099,2020-07-06,Queens,82
2100,2020-07-07,Queens,81
2101,2020-07-08,Queens,81
2102,2020-07-09,Queens,77
2103,2020-07-10,Queens,81
2104,2020-07-11,Queens,89
2105,2020-07-12,Queens,93
2106,2020-07-13,Queens,96
2107,2020-07-14,Queens,98
2108,2020-07-15,Queens,99
2109,2020-07-16,Queens,101
2110,2020-07-17,Queens,103
2111,2020-07-18,Queens,98
2112,2020-07-19,Queens,94
2113,2020-07-20,Queens,90
2114,2020-07-21,Queens,87
2115,2020-07-22,Queens,85
2116,2020-07-23,Queens,78
2117,2020-07-24,Queens,74
2118,2020-07-25,Queens,74
2119,2020-07-26,Queens,72
2120,2020-07-27,Queens,67
2121,2020-07-28,Queens,64
2122,2020-07-29,Queens,62
2123,2020-07-30,Queens,62
2124,2020-07-31,Queens,60
2125,2020-08-01,Queens,61
2126,2020-08-02,Queens,61
2127,2020-08-03,Queens,61
2128,2020-08-04,Queens,58
2129,2020-08-05,Queens,59
2130,2020-08-06,Queens,60
2131,2020-08-07,Queens,60
2132,2020-08-08,Queens,58
2133,2020-08-09,Queens,59
2134,2020-08-10,Queens,58
2135,2020-08-11,Queens,59
2136,2020-08-12,Queens,59
2137,2020-08-13,Queens,60
2138,2020-08-14,Queens,61
2139,2020-08-15,Queens,61
2140,2020-08-16,Queens,62
2141,2020-08-17,Queens,64
2142,2020-08-18,Queens,69
2143,2020-08-19,Queens,67
2144,2020-08-20,Queens,65
2145,2020-08-21,Queens,64
2146,2020-08-22,Queens,63
2147,2020-08-23,Queens,63
2148,2020-08-24,Queens,61
2149,2020-08-25,Queens,59
2150,2020-08-26,Queens,58
2151,2020-08-27,Queens,59
2152,2020-08-28,Queens,58
2153,2020-08-29,Queens,58
2154,2020-08-30,Queens,58
2155,2020-08-31,Queens,57
2156,2020-09-01,Queens,58
2157,2020-09-02,Queens,58
2158,2020-09-03,Queens,62
2159,2020-09-04,Queens,63
2160,2020-09-05,Queens,63
2161,2020-09-06,Queens,66
2162,2020-09-07,Queens,63
2163,2020-09-08,Queens,66
2164,2020-09-09,Queens,68
2165,2020-09-10,Queens,65
2166,2020-09-11,Queens,68
2167,2020-09-12,Queens,72
2168,2020-09-13,Queens,73
2169,2020-09-14,Queens,80
2170,2020-09-15,Queens,78
2171,2020-09-16,Queens,79
2172,2020-09-17,Queens,84
2173,2020-09-18,Queens,83
2174,2020-09-19,Queens,83
2175,2020-09-20,Queens,79
2176,2020-09-21,Queens,82
2177,2020-09-22,Queens,86
2178,2020-09-23,Queens,89
2179,2020-09-24,Queens,88
2180,2020-09-25,Queens,96
2181,2020-09-26,Queens,96
2182,2020-09-27,Queens,105
2183,2020-09-28,Queens,103
2184,2020-09-29,Queens,113
2185,2020-09-30,Queens,116
2186,2020-10-01,Queens,122
2187,2020-10-02,Queens,124
2188,2020-10-03,Queens,130
2189,2020-10-04,Queens,127
2190,2020-10-05,Queens,139
2191,2020-10-06,Queens,135
2192,2020-10-07,Queens,134
2193,2020-10-08,Queens,130
2194,2020-10-09,Queens,130
2195,2020-10-10,Queens,130
2196,2020-10-11,Queens,130
2197,2020-10-12,Queens,119
2198,2020-10-13,Queens,116
2199,2020-10-14,Queens,120
2200,2020-10-15,Queens,125
2201,2020-10-16,Queens,123
2202,2020-10-17,Queens,125
2203,2020-10-18,Queens,130
2204,2020-10-19,Queens,139
2205,2020-10-20,Queens,143
2206,2020-10-21,Queens,147
2207,2020-10-22,Queens,152
2208,2020-10-23,Queens,156
2209,2020-10-24,Queens,155
2210,2020-10-25,Queens,150
2211,2020-10-26,Queens,147
2212,2020-10-27,Queens,151
2213,2020-10-28,Queens,153
2214,2020-10-29,Queens,149
2215,2020-10-30,Queens,150
2216,2020-10-31,Queens,152
2217,2020-11-01,Queens,154
2218,2020-11-02,Queens,164
2219,2020-11-03,Queens,164
2220,2020-11-04,Queens,174
2221,2020-11-05,Queens,196
2222,2020-11-06,Queens,214
2223,2020-11-07,Queens,233
2224,2020-11-08,Queens,251
2225,2020-11-09,Queens,279
2226,2020-11-10,Queens,312
2227,2020-11-11,Queens,336
2228,2020-11-12,Queens,351
2229,2020-11-13,Queens,370
2230,2020-11-14,Queens,380
2231,2020-11-15,Queens,383
2232,2020-11-16,Queens,395
2233,2020-11-17,Queens,397
2234,2020-11-18,Queens,396
2235,2020-11-19,Queens,403
2236,2020-11-20,Queens,407
2237,2020-11-21,Queens,407
2238,2020-11-22,Queens,414
2239,2020-11-23,Queens,428
2240,2020-11-24,Queens,444
2241,2020-11-25,Queens,472
2242,2020-11-26,Queens,435
2243,2020-11-27,Queens,463
2244,2020-11-28,Queens,489
2245,2020-11-29,Queens,520
2246,2020-11-30,Queens,538
2247,2020-12-01,Queens,585
2248,2020-12-02,Queens,614
2249,2020-12-03,Queens,697
2250,2020-12-04,Queens,712
2251,2020-12-05,Queens,725
2252,2020-12-06,Queens,727
2253,2020-12-07,Queens,760
2254,2020-12-08,Queens,766
2255,2020-12-09,Queens,767
2256,2020-12-10,Queens,783
2257,2020-12-11,Queens,801
2258,2020-12-12,Queens,815
2259,2020-12-13,Queens,838
2260,2020-12-14,Queens,844
2261,2020-12-15,Queens,871
2262,2020-12-16,Queens,865
2263,2020-12-17,Queens,806
2264,2020-12-18,Queens,813
2265,2020-12-19,Queens,828
2266,2020-12-20,Queens,831
2267,2020-12-21,Queens,871
2268,2020-12-22,Queens,887
2269,2020-12-23,Queens,941
2270,2020-12-24,Queens,997
2271,2020-12-25,Queens,907
2272,2020-12-26,Queens,946
2273,2020-12-27,Queens,970
2274,2020-12-28,Queens,1005
2275,2020-12-29,Queens,1062
2276,2020-12-30,Queens,1105
2277,2020-12-31,Queens,1125
2278,2021-01-01,Queens,1144
2279,2021-01-02,Queens,1181
2280,2021-01-03,Queens,1213
2281,2021-01-04,Queens,1262
2282,2021-01-05,Queens,1293
2283,2021-01-06,Queens,1319
2284,2021-01-07,Queens,1399
2285,2021-01-08,Queens,1566
2286,2021-01-09,Queens,1545
2287,2021-01-10,Queens,1535
2288,2021-01-11,Queens,1511
2289,2021-01-12,Queens,1470
2290,2021-01-13,Queens,1447
2291,2021-01-14,Queens,1443
2292,2021-01-15,Queens,1427
2293,2021-01-16,Queens,1409
2294,2021-01-17,Queens,1386
2295,2021-01-18,Queens,1348
2296,2021-01-19,Queens,1346
2297,2021-01-20,Queens,1334
2298,2021-01-21,Queens,1329
2299,2021-01-22,Queens,1300
2300,2021-01-23,Queens,1292
2301,2021-01-24,Queens,1299
2302,2021-01-25,Queens,1326
2303,2021-01-26,Queens,1304
2304,2021-01-27,Queens,1296
2305,2021-01-28,Queens,1274
2306,2021-01-29,Queens,1243
2307,2021-01-30,Queens,1231
2308,2021-01-31,Queens,1231
2309,2021-02-01,Queens,1033
2310,2021-02-02,Queens,947
2311,2021-02-03,Queens,950
2312,2021-02-04,Queens,959
2313,2021-02-05,Queens,974
2314,2021-02-06,Queens,971
2315,2021-02-07,Queens,905
2316,2021-02-08,Queens,1049
2317,2021-02-09,Queens,1083
2318,2021-02-10,Queens,1026
2319,2021-02-11,Queens,965
2320,2021-02-12,Queens,929
2321,2021-02-13,Queens,902
2322,2021-02-14,Queens,920
2323,2021-02-15,Queens,868
2324,2021-02-16,Queens,870
2325,2021-02-17,Queens,858
2326,2021-02-18,Queens,797
2327,2021-02-19,Queens,787
2328,2021-02-20,Queens,799
2329,2021-02-21,Queens,811
2330,2021-02-22,Queens,827
2331,2021-02-23,Queens,814
2332,2021-02-24,Queens,817
2333,2021-02-25,Queens,876
2334,2021-02-26,Queens,880
2335,2021-02-27,Queens,858
2336,2021-02-28,Queens,845
2337,2021-03-01,Queens,852
2338,2021-03-02,Queens,842
2339,2021-03-03,Queens,830
2340,2021-03-04,Queens,815
2341,2021-03-05,Queens,804
2342,2021-03-06,Queens,812
2343,2021-03-07,Queens,816
2344,2021-03-08,Queens,800
2345,2021-03-09,Queens,808
2346,2021-03-10,Queens,814
2347,2021-03-11,Queens,823
2348,2021-03-12,Queens,845
2349,2021-03-13,Queens,855
2350,2021-03-14,Queens,863
2351,2021-03-15,Queens,888
2352,2021-03-16,Queens,891
2353,2021-03-17,Queens,896
2354,2021-03-18,Queens,891
2355,2021-03-19,Queens,881
2356,2021-03-20,Queens,878
2357,2021-03-21,Queens,881
2358,2021-03-22,Queens,885
2359,2021-03-23,Queens,885
2360,2021-03-24,Queens,895
2361,2021-03-25,Queens,930
2362,2021-03-26,Queens,951
2363,2021-03-27,Queens,952
2364,2021-03-28,Queens,933
2365,2021-03-29,Queens,930
2366,2021-03-30,Queens,929
2367,2021-03-31,Queens,919
2368,2021-04-01,Queens,876
2369,2021-04-02,Queens,842
2370,2021-04-03,Queens,831
2371,2021-04-04,Queens,818
2372,2021-04-05,Queens,802
2373,2021-04-06,Queens,791
2374,2021-04-07,Queens,769
2375,2021-04-08,Queens,763
2376,2021-04-09,Queens,752
2377,2021-04-10,Queens,740
2378,2021-04-11,Queens,732
2379,2021-04-12,Queens,698
2380,2021-04-13,Queens,674
2381,2021-04-14,Queens,653
2382,2021-04-15,Queens,621
2383,2021-04-16,Queens,597
2384,2021-04-17,Queens,573
2385,2021-04-18,Queens,558
2386,2021-04-19,Queens,530
2387,2021-04-20,Queens,493
2388,2021-04-21,Queens,457
2389,2021-04-22,Queens,431
2390,2021-04-23,Queens,402
2391,2021-04-24,Queens,380
2392,2021-04-25,Queens,373
2393,2021-04-26,Queens,346
2394,2021-04-27,Queens,327
2395,2021-04-28,Queens,324
2396,2021-04-29,Queens,308
2397,2021-04-30,Queens,295
2398,2021-05-01,Queens,284
2399,2021-05-02,Queens,273
2400,2021-05-03,Queens,260
2401,2021-05-04,Queens,251
2402,2021-05-05,Queens,232
2403,2021-05-06,Queens,226
2404,2021-05-07,Queens,214
2405,2021-05-08,Queens,206
2406,2021-05-09,Queens,198
2407,2021-05-10,Queens,185
2408,2021-05-11,Queens,178
2409,2021-05-12,Queens,168
2410,2021-05-13,Queens,157
2411,2021-05-14,Queens,152
2412,2021-05-15,Queens,149
2413,2021-05-16,Queens,145
2414,2021-05-17,Queens,136
2415,2021-05-18,Queens,124
2416,2021-05-19,Queens,117
2417,2021-05-20,Queens,111
2418,2021-05-21,Queens,103
2419,2021-05-22,Queens,99
2420,2021-05-23,Queens,94
2421,2021-05-24,Queens,92
2422,2021-05-25,Queens,89
2423,2021-05-26,Queens,84
2424,2021-05-27,Queens,78
2425,2021-05-28,Queens,72
2426,2021-05-29,Queens,68
2427,2021-05-30,Queens,65
2428,2021-05-31,Queens,57
2429,2021-06-01,Queens,56
2430,2021-06-02,Queens,55
2431,2021-06-03,Queens,54
2432,2021-06-04,Queens,51
2433,2021-06-05,Queens,49
2434,2021-06-06,Queens,50
2435,2021-06-07,Queens,51
2436,2021-06-08,Queens,46
2437,2021-06-09,Queens,42
2438,2021-06-10,Queens,38
2439,2021-06-11,Queens,39
2440,2021-06-12,Queens,41
2441,2021-06-13,Queens,40
2442,2021-06-14,Queens,40
2443,2021-06-15,Queens,43
2444,2021-06-16,Queens,43
2445,2021-06-17,Queens,46
2446,2021-06-18,Queens,45
2447,2021-06-19,Queens,43
2448,2021-06-20,Queens,42
2449,2021-06-21,Queens,42
2450,2021-06-22,Queens,41
2451,2021-06-23,Queens,42
2452,2021-06-24,Queens,42
2453,2021-06-25,Queens,43
2454,2021-06-26,Queens,44
2455,2021-06-27,Queens,43
2456,2021-06-28,Queens,44
2457,2021-06-29,Queens,44
2458,2021-06-30,Queens,44
2459,2021-07-01,Queens,45
2460,2021-07-02,Queens,46
2461,2021-07-03,Queens,46
2462,2021-07-04,Queens,48
2463,2021-07-05,Queens,48
2464,2021-07-06,Queens,52
2465,2021-07-07,Queens,57
2466,2021-07-08,Queens,61
2467,2021-07-09,Queens,65
2468,2021-07-10,Queens,69
2469,2021-07-11,Queens,75
2470,2021-07-12,Queens,83
2471,2021-07-13,Queens,86
2472,2021-07-14,Queens,89
2473,2021-07-15,Queens,96
2474,2021-07-16,Queens,100
2475,2021-07-17,Queens,103
2476,2021-07-18,Queens,107
2477,2021-07-19,Queens,116
2478,2021-07-20,Queens,123
2479,2021-07-21,Queens,135
2480,2021-07-22,Queens,144
2481,2021-07-23,Queens,158
2482,2021-07-24,Queens,167
2483,2021-07-25,Queens,177
2484,2021-07-26,Queens,191
2485,2021-07-27,Queens,212
2486,2021-07-28,Queens,225
2487,2021-07-29,Queens,242
2488,2021-07-30,Queens,257
2489,2021-07-31,Queens,268
2490,2021-08-01,Queens,275
2491,2021-08-02,Queens,291
2492,2021-08-03,Queens,301
2493,2021-08-04,Queens,315
2494,2021-08-05,Queens,321
2495,2021-08-06,Queens,336
2496,2021-08-07,Queens,347
2497,2021-08-08,Queens,359
2498,2021-08-09,Queens,374
2499,2021-08-10,Queens,380
2500,2021-08-11,Queens,388
2501,2021-08-12,Queens,401
2502,2021-08-13,Queens,397
2503,2021-08-14,Queens,391
2504,2021-08-15,Queens,392
2505,2021-08-16,Queens,390
2506,2021-08-17,Queens,391
2507,2021-08-18,Queens,394
2508,2021-08-19,Queens,390
2509,2021-08-20,Queens,383
2510,2021-08-21,Queens,386
2511,2021-08-22,Queens,365
2512,2021-08-23,Queens,367
2513,2021-08-24,Queens,365
2514,2021-08-25,Queens,354
2515,2021-08-26,Queens,350
2516,2021-08-27,Queens,349
2517,2021-08-28,Queens,347
2518,2021-08-29,Queens,361
2519,2021-08-30,Queens,347
2520,2021-08-31,Queens,335
2521,2021-09-01,Queens,332
2522,2021-09-02,Queens,320
2523,2021-09-03,Queens,317
2524,2021-09-04,Queens,318
2525,2021-09-05,Queens,312
2526,2021-09-06,Queens,289
2527,2021-09-07,Queens,295
2528,2021-09-08,Queens,299
2529,2021-09-09,Queens,313
2530,2021-09-10,Queens,320
2531,2021-09-11,Queens,324
2532,2021-09-12,Queens,330
2533,2021-09-13,Queens,353
2534,2021-09-14,Queens,353
2535,2021-09-15,Queens,348
2536,2021-09-16,Queens,337
2537,2021-09-17,Queens,335
2538,2021-09-18,Queens,332
2539,2021-09-19,Queens,326
2540,2021-09-20,Queens,328
2541,2021-09-21,Queens,321
2542,2021-09-22,Queens,314
2543,2021-09-23,Queens,315
2544,2021-09-24,Queens,305
2545,2021-09-25,Queens,295
2546,2021-09-26,Queens,293
2547,2021-09-27,Queens,281
2548,2021-09-28,Queens,277
2549,2021-09-29,Queens,272
2550,2021-09-30,Queens,259
2551,2021-10-01,Queens,253
2552,2021-10-02,Queens,248
2553,2021-10-03,Queens,250
2554,2021-10-04,Queens,245
2555,2021-10-05,Queens,241
2556,2021-10-06,Queens,235
2557,2021-10-07,Queens,239
2558,2021-10-08,Queens,230
2559,2021-10-09,Queens,229
2560,2021-10-10,Queens,219
2561,2021-10-11,Queens,209
2562,2021-10-12,Queens,206
2563,2021-10-13,Queens,207
2564,2021-10-14,Queens,198
2565,2021-10-15,Queens,200
2566,2021-10-16,Queens,199
2567,2021-10-17,Queens,196
2568,2021-10-18,Queens,189
2569,2021-10-19,Queens,180
2570,2021-10-20,Queens,171
2571,2021-10-21,Queens,165
2572,2021-10-22,Queens,155
2573,2021-10-23,Queens,146
2574,2021-10-24,Queens,139
2575,2021-10-25,Queens,141
2576,2021-10-26,Queens,135
2577,2021-10-27,Queens,132
2578,2021-10-28,Queens,129
2579,2021-10-29,Queens,130
2580,2021-10-30,Queens,134
2581,2021-10-31,Queens,137
2582,2021-11-01,Queens,138
2583,2021-11-02,Queens,147
2584,2021-11-03,Queens,154
2585,2021-11-04,Queens,160
2586,2021-11-05,Queens,166
2587,2021-11-06,Queens,170
2588,2021-11-07,Queens,173
2589,2021-11-08,Queens,184
2590,2021-11-09,Queens,191
2591,2021-11-10,Queens,199
2592,2021-11-11,Queens,205
2593,2021-11-12,Queens,215
2594,2021-11-13,Queens,218
2595,2021-11-14,Queens,223
2596,2021-11-15,Queens,231
2597,2021-11-16,Queens,239
2598,2021-11-17,Queens,252
2599,2021-11-18,Queens,264
2600,2021-11-19,Queens,274
2601,2021-11-20,Queens,287
2602,2021-11-21,Queens,296
2603,2021-11-22,Queens,307
2604,2021-11-23,Queens,313
2605,2021-11-24,Queens,318
2606,2021-11-25,Queens,295
2607,2021-11-26,Queens,298
2608,2021-11-27,Queens,305
2609,2021-11-28,Queens,319
2610,2021-11-29,Queens,359
2611,2021-11-30,Queens,388
2612,2021-12-01,Queens,416
2613,2021-12-02,Queens,472
2614,2021-12-03,Queens,500
2615,2021-12-04,Queens,515
2616,2021-12-05,Queens,526
2617,2021-12-06,Queens,534
2618,2021-12-07,Queens,556
2619,2021-12-08,Queens,577
2620,2021-12-09,Queens,603
2621,2021-12-10,Queens,631
2622,2021-12-11,Queens,655
2623,2021-12-12,Queens,685
2624,2021-12-13,Queens,773
2625,2021-12-14,Queens,883
2626,2021-12-15,Queens,977
2627,2021-12-16,Queens,996
2628,2020-02-29,Staten Island,0
2629,2020-03-01,Staten Island,0
2630,2020-03-02,Staten Island,0
2631,2020-03-03,Staten Island,0
2632,2020-03-04,Staten Island,0
2633,2020-03-05,Staten Island,0
2634,2020-03-06,Staten Island,0
2635,2020-03-07,Staten Island,0
2636,2020-03-08,Staten Island,0
2637,2020-03-09,Staten Island,1
2638,2020-03-10,Staten Island,1
2639,2020-03-11,Staten Island,2
2640,2020-03-12,Staten Island,3
2641,2020-03-13,Staten Island,7
2642,2020-03-14,Staten Island,10
2643,2020-03-15,Staten Island,17
2644,2020-03-16,Staten Island,29
2645,2020-03-17,Staten Island,44
2646,2020-03-18,Staten Island,65
2647,2020-03-19,Staten Island,100
2648,2020-03-20,Staten Island,141
2649,2020-03-21,Staten Island,173
2650,2020-03-22,Staten Island,212
2651,2020-03-23,Staten Island,229
2652,2020-03-24,Staten Island,263
2653,2020-03-25,Staten Island,298
2654,2020-03-26,Staten Island,319
2655,2020-03-27,Staten Island,328
2656,2020-03-28,Staten Island,330
2657,2020-03-29,Staten Island,318
2658,2020-03-30,Staten Island,345
2659,2020-03-31,Staten Island,329
2660,2020-04-01,Staten Island,310
2661,2020-04-02,Staten Island,305
2662,2020-04-03,Staten Island,301
2663,2020-04-04,Staten Island,313
2664,2020-04-05,Staten Island,326
2665,2020-04-06,Staten Island,373
2666,2020-04-07,Staten Island,429
2667,2020-04-08,Staten Island,472
2668,2020-04-09,Staten Island,462
2669,2020-04-10,Staten Island,456
2670,2020-04-11,Staten Island,451
2671,2020-04-12,Staten Island,441
2672,2020-04-13,Staten Island,363
2673,2020-04-14,Staten Island,314
2674,2020-04-15,Staten Island,279
2675,2020-04-16,Staten Island,267
2676,2020-04-17,Staten Island,264
2677,2020-04-18,Staten Island,241
2678,2020-04-19,Staten Island,224
2679,2020-04-20,Staten Island,230
2680,2020-04-21,Staten Island,219
2681,2020-04-22,Staten Island,199
2682,2020-04-23,Staten Island,187
2683,2020-04-24,Staten Island,167
2684,2020-04-25,Staten Island,158
2685,2020-04-26,Staten Island,145
2686,2020-04-27,Staten Island,129
2687,2020-04-28,Staten Island,116
2688,2020-04-29,Staten Island,109
2689,2020-04-30,Staten Island,110
2690,2020-05-01,Staten Island,100
2691,2020-05-02,Staten Island,97
2692,2020-05-03,Staten Island,95
2693,2020-05-04,Staten Island,92
2694,2020-05-05,Staten Island,85
2695,2020-05-06,Staten Island,76
2696,2020-05-07,Staten Island,66
2697,2020-05-08,Staten Island,61
2698,2020-05-09,Staten Island,57
2699,2020-05-10,Staten Island,54
2700,2020-05-11,Staten Island,45
2701,2020-05-12,Staten Island,41
2702,2020-05-13,Staten Island,39
2703,2020-05-14,Staten Island,37
2704,2020-05-15,Staten Island,35
2705,2020-05-16,Staten Island,34
2706,2020-05-17,Staten Island,34
2707,2020-05-18,Staten Island,35
2708,2020-05-19,Staten Island,34
2709,2020-05-20,Staten Island,35
2710,2020-05-21,Staten Island,40
2711,2020-05-22,Staten Island,40
2712,2020-05-23,Staten Island,42
2713,2020-05-24,Staten Island,43
2714,2020-05-25,Staten Island,39
2715,2020-05-26,Staten Island,42
2716,2020-05-27,Staten Island,40
2717,2020-05-28,Staten Island,33
2718,2020-05-29,Staten Island,32
2719,2020-05-30,Staten Island,29
2720,2020-05-31,Staten Island,29
2721,2020-06-01,Staten Island,33
2722,2020-06-02,Staten Island,29
