,date_of_interest,7Day AVG,Case Count
2723,2020-06-03,Staten Island,29
2724,2020-06-04,Staten Island,29
2725,2020-06-05,Staten Island,27
2726,2020-06-06,Staten Island,25
2727,2020-06-07,Staten Island,24
2728,2020-06-08,Staten Island,21
2729,2020-06-09,Staten Island,19
2730,2020-06-10,Staten Island,14
2731,2020-06-11,Staten Island,12
2732,2020-06-12,Staten Island,14
2733,2020-06-13,Staten Island,13
2734,2020-06-14,Staten Island,13
2735,2020-06-15,Staten Island,13
2736,2020-06-16,Staten Island,13
2737,2020-06-17,Staten Island,13
2738,2020-06-18,Staten Island,15
2739,2020-06-19,Staten Island,13
2740,2020-06-20,Staten Island,14
2741,2020-06-21,Staten Island,15
2742,2020-06-22,Staten Island,15
2743,2020-06-23,Staten Island,14
2744,2020-06-24,Staten Island,14
2745,2020-06-25,Staten Island,14
2746,2020-06-26,Staten Island,15
2747,2020-06-27,Staten Island,16
2748,2020-06-28,Staten Island,17
2749,2020-06-29,Staten Island,17
2750,2020-06-30,Staten Island,19
2751,2020-07-01,Staten Island,23
2752,2020-07-02,Staten Island,21
2753,2020-07-03,Staten Island,20
2754,2020-07-04,Staten Island,20
2755,2020-07-05,Staten Island,20
2756,2020-07-06,Staten Island,21
2757,2020-07-07,Staten Island,21
2758,2020-07-08,Staten Island,19
2759,2020-07-09,Staten Island,19
2760,2020-07-10,Staten Island,20
2761,2020-07-11,Staten Island,20
2762,2020-07-12,Staten Island,20
2763,2020-07-13,Staten Island,21
2764,2020-07-14,Staten Island,19
2765,2020-07-15,Staten Island,19
2766,2020-07-16,Staten Island,21
2767,2020-07-17,Staten Island,23
2768,2020-07-18,Staten Island,24
2769,2020-07-19,Staten Island,24
2770,2020-07-20,Staten Island,24
2771,2020-07-21,Staten Island,24
2772,2020-07-22,Staten Island,24
2773,2020-07-23,Staten Island,23
2774,2020-07-24,Staten Island,23
2775,2020-07-25,Staten Island,23
2776,2020-07-26,Staten Island,23
2777,2020-07-27,Staten Island,22
2778,2020-07-28,Staten Island,22
2779,2020-07-29,Staten Island,21
2780,2020-07-30,Staten Island,18
2781,2020-07-31,Staten Island,17
2782,2020-08-01,Staten Island,16
2783,2020-08-02,Staten Island,15
2784,2020-08-03,Staten Island,14
2785,2020-08-04,Staten Island,12
2786,2020-08-05,Staten Island,12
2787,2020-08-06,Staten Island,13
2788,2020-08-07,Staten Island,11
2789,2020-08-08,Staten Island,11
2790,2020-08-09,Staten Island,12
2791,2020-08-10,Staten Island,12
2792,2020-08-11,Staten Island,14
2793,2020-08-12,Staten Island,14
2794,2020-08-13,Staten Island,14
2795,2020-08-14,Staten Island,15
2796,2020-08-15,Staten Island,15
2797,2020-08-16,Staten Island,15
2798,2020-08-17,Staten Island,13
2799,2020-08-18,Staten Island,13
2800,2020-08-19,Staten Island,13
2801,2020-08-20,Staten Island,14
2802,2020-08-21,Staten Island,14
2803,2020-08-22,Staten Island,13
2804,2020-08-23,Staten Island,13
2805,2020-08-24,Staten Island,14
2806,2020-08-25,Staten Island,13
2807,2020-08-26,Staten Island,13
2808,2020-08-27,Staten Island,12
2809,2020-08-28,Staten Island,13
2810,2020-08-29,Staten Island,13
2811,2020-08-30,Staten Island,16
2812,2020-08-31,Staten Island,17
2813,2020-09-01,Staten Island,18
2814,2020-09-02,Staten Island,18
2815,2020-09-03,Staten Island,19
2816,2020-09-04,Staten Island,20
2817,2020-09-05,Staten Island,22
2818,2020-09-06,Staten Island,20
2819,2020-09-07,Staten Island,20
2820,2020-09-08,Staten Island,21
2821,2020-09-09,Staten Island,22
2822,2020-09-10,Staten Island,23
2823,2020-09-11,Staten Island,22
2824,2020-09-12,Staten Island,21
2825,2020-09-13,Staten Island,21
2826,2020-09-14,Staten Island,22
2827,2020-09-15,Staten Island,21
2828,2020-09-16,Staten Island,20
2829,2020-09-17,Staten Island,19
2830,2020-09-18,Staten Island,20
2831,2020-09-19,Staten Island,20
2832,2020-09-20,Staten Island,21
2833,2020-09-21,Staten Island,20
2834,2020-09-22,Staten Island,22
2835,2020-09-23,Staten Island,24
2836,2020-09-24,Staten Island,24
2837,2020-09-25,Staten Island,25
2838,2020-09-26,Staten Island,28
2839,2020-09-27,Staten Island,29
2840,2020-09-28,Staten Island,32
2841,2020-09-29,Staten Island,33
2842,2020-09-30,Staten Island,34
2843,2020-10-01,Staten Island,34
2844,2020-10-02,Staten Island,35
2845,2020-10-03,Staten Island,33
2846,2020-10-04,Staten Island,32
2847,2020-10-05,Staten Island,31
2848,2020-10-06,Staten Island,30
2849,2020-10-07,Staten Island,30
2850,2020-10-08,Staten Island,31
2851,2020-10-09,Staten Island,30
2852,2020-10-10,Staten Island,33
2853,2020-10-11,Staten Island,31
2854,2020-10-12,Staten Island,31
2855,2020-10-13,Staten Island,33
2856,2020-10-14,Staten Island,33
2857,2020-10-15,Staten Island,34
2858,2020-10-16,Staten Island,35
2859,2020-10-17,Staten Island,35
2860,2020-10-18,Staten Island,38
2861,2020-10-19,Staten Island,38
2862,2020-10-20,Staten Island,37
2863,2020-10-21,Staten Island,39
2864,2020-10-22,Staten Island,44
2865,2020-10-23,Staten Island,46
2866,2020-10-24,Staten Island,45
2867,2020-10-25,Staten Island,44
2868,2020-10-26,Staten Island,49
2869,2020-10-27,Staten Island,55
2870,2020-10-28,Staten Island,60
2871,2020-10-29,Staten Island,58
2872,2020-10-30,Staten Island,62
2873,2020-10-31,Staten Island,65
2874,2020-11-01,Staten Island,66
2875,2020-11-02,Staten Island,70
2876,2020-11-03,Staten Island,72
2877,2020-11-04,Staten Island,79
2878,2020-11-05,Staten Island,87
2879,2020-11-06,Staten Island,95
2880,2020-11-07,Staten Island,100
2881,2020-11-08,Staten Island,108
2882,2020-11-09,Staten Island,123
2883,2020-11-10,Staten Island,131
2884,2020-11-11,Staten Island,135
2885,2020-11-12,Staten Island,143
2886,2020-11-13,Staten Island,149
2887,2020-11-14,Staten Island,152
2888,2020-11-15,Staten Island,160
2889,2020-11-16,Staten Island,157
2890,2020-11-17,Staten Island,164
2891,2020-11-18,Staten Island,168
2892,2020-11-19,Staten Island,173
2893,2020-11-20,Staten Island,180
2894,2020-11-21,Staten Island,187
2895,2020-11-22,Staten Island,191
2896,2020-11-23,Staten Island,206
2897,2020-11-24,Staten Island,213
2898,2020-11-25,Staten Island,226
2899,2020-11-26,Staten Island,211
2900,2020-11-27,Staten Island,218
2901,2020-11-28,Staten Island,226
2902,2020-11-29,Staten Island,240
2903,2020-11-30,Staten Island,253
2904,2020-12-01,Staten Island,271
2905,2020-12-02,Staten Island,284
2906,2020-12-03,Staten Island,319
2907,2020-12-04,Staten Island,326
2908,2020-12-05,Staten Island,331
2909,2020-12-06,Staten Island,322
2910,2020-12-07,Staten Island,321
2911,2020-12-08,Staten Island,311
2912,2020-12-09,Staten Island,301
2913,2020-12-10,Staten Island,293
2914,2020-12-11,Staten Island,284
2915,2020-12-12,Staten Island,279
2916,2020-12-13,Staten Island,284
2917,2020-12-14,Staten Island,281
2918,2020-12-15,Staten Island,288
2919,2020-12-16,Staten Island,276
2920,2020-12-17,Staten Island,263
2921,2020-12-18,Staten Island,273
2922,2020-12-19,Staten Island,279
2923,2020-12-20,Staten Island,286
2924,2020-12-21,Staten Island,297
2925,2020-12-22,Staten Island,300
2926,2020-12-23,Staten Island,324
2927,2020-12-24,Staten Island,332
2928,2020-12-25,Staten Island,297
2929,2020-12-26,Staten Island,316
2930,2020-12-27,Staten Island,319
2931,2020-12-28,Staten Island,338
2932,2020-12-29,Staten Island,370
2933,2020-12-30,Staten Island,379
2934,2020-12-31,Staten Island,400
2935,2021-01-01,Staten Island,403
2936,2021-01-02,Staten Island,420
2937,2021-01-03,Staten Island,433
2938,2021-01-04,Staten Island,446
2939,2021-01-05,Staten Island,437
2940,2021-01-06,Staten Island,445
2941,2021-01-07,Staten Island,455
2942,2021-01-08,Staten Island,506
2943,2021-01-09,Staten Island,486
2944,2021-01-10,Staten Island,478
2945,2021-01-11,Staten Island,451
2946,2021-01-12,Staten Island,437
2947,2021-01-13,Staten Island,416
2948,2021-01-14,Staten Island,411
2949,2021-01-15,Staten Island,393
2950,2021-01-16,Staten Island,382
2951,2021-01-17,Staten Island,370
2952,2021-01-18,Staten Island,357
2953,2021-01-19,Staten Island,346
2954,2021-01-20,Staten Island,342
2955,2021-01-21,Staten Island,332
2956,2021-01-22,Staten Island,329
2957,2021-01-23,Staten Island,321
2958,2021-01-24,Staten Island,310
2959,2021-01-25,Staten Island,307
2960,2021-01-26,Staten Island,299
2961,2021-01-27,Staten Island,289
2962,2021-01-28,Staten Island,277
2963,2021-01-29,Staten Island,263
2964,2021-01-30,Staten Island,251
2965,2021-01-31,Staten Island,257
2966,2021-02-01,Staten Island,212
2967,2021-02-02,Staten Island,193
2968,2021-02-03,Staten Island,199
2969,2021-02-04,Staten Island,201
2970,2021-02-05,Staten Island,202
2971,2021-02-06,Staten Island,205
2972,2021-02-07,Staten Island,188
2973,2021-02-08,Staten Island,220
2974,2021-02-09,Staten Island,234
2975,2021-02-10,Staten Island,227
2976,2021-02-11,Staten Island,219
2977,2021-02-12,Staten Island,218
2978,2021-02-13,Staten Island,211
2979,2021-02-14,Staten Island,213
2980,2021-02-15,Staten Island,209
2981,2021-02-16,Staten Island,201
2982,2021-02-17,Staten Island,190
2983,2021-02-18,Staten Island,173
2984,2021-02-19,Staten Island,172
2985,2021-02-20,Staten Island,178
2986,2021-02-21,Staten Island,183
2987,2021-02-22,Staten Island,182
2988,2021-02-23,Staten Island,184
2989,2021-02-24,Staten Island,187
2990,2021-02-25,Staten Island,209
2991,2021-02-26,Staten Island,207
2992,2021-02-27,Staten Island,202
2993,2021-02-28,Staten Island,202
2994,2021-03-01,Staten Island,206
2995,2021-03-02,Staten Island,214
2996,2021-03-03,Staten Island,221
2997,2021-03-04,Staten Island,220
2998,2021-03-05,Staten Island,222
2999,2021-03-06,Staten Island,227
3000,2021-03-07,Staten Island,227
3001,2021-03-08,Staten Island,227
3002,2021-03-09,Staten Island,224
3003,2021-03-10,Staten Island,223
3004,2021-03-11,Staten Island,217
3005,2021-03-12,Staten Island,218
3006,2021-03-13,Staten Island,219
3007,2021-03-14,Staten Island,219
3008,2021-03-15,Staten Island,215
3009,2021-03-16,Staten Island,212
3010,2021-03-17,Staten Island,213
3011,2021-03-18,Staten Island,215
3012,2021-03-19,Staten Island,219
3013,2021-03-20,Staten Island,216
3014,2021-03-21,Staten Island,220
3015,2021-03-22,Staten Island,233
3016,2021-03-23,Staten Island,239
3017,2021-03-24,Staten Island,242
3018,2021-03-25,Staten Island,251
3019,2021-03-26,Staten Island,257
3020,2021-03-27,Staten Island,264
3021,2021-03-28,Staten Island,261
3022,2021-03-29,Staten Island,260
3023,2021-03-30,Staten Island,259
3024,2021-03-31,Staten Island,256
3025,2021-04-01,Staten Island,246
3026,2021-04-02,Staten Island,233
3027,2021-04-03,Staten Island,231
3028,2021-04-04,Staten Island,230
3029,2021-04-05,Staten Island,226
3030,2021-04-06,Staten Island,226
3031,2021-04-07,Staten Island,221
3032,2021-04-08,Staten Island,222
3033,2021-04-09,Staten Island,227
3034,2021-04-10,Staten Island,220
3035,2021-04-11,Staten Island,218
3036,2021-04-12,Staten Island,207
3037,2021-04-13,Staten Island,195
3038,2021-04-14,Staten Island,194
3039,2021-04-15,Staten Island,185
3040,2021-04-16,Staten Island,175
3041,2021-04-17,Staten Island,170
3042,2021-04-18,Staten Island,167
3043,2021-04-19,Staten Island,164
3044,2021-04-20,Staten Island,161
3045,2021-04-21,Staten Island,149
3046,2021-04-22,Staten Island,142
3047,2021-04-23,Staten Island,134
3048,2021-04-24,Staten Island,129
3049,2021-04-25,Staten Island,124
3050,2021-04-26,Staten Island,115
3051,2021-04-27,Staten Island,108
3052,2021-04-28,Staten Island,105
3053,2021-04-29,Staten Island,100
3054,2021-04-30,Staten Island,93
3055,2021-05-01,Staten Island,90
3056,2021-05-02,Staten Island,88
3057,2021-05-03,Staten Island,81
3058,2021-05-04,Staten Island,79
3059,2021-05-05,Staten Island,72
3060,2021-05-06,Staten Island,67
3061,2021-05-07,Staten Island,67
3062,2021-05-08,Staten Island,64
3063,2021-05-09,Staten Island,59
3064,2021-05-10,Staten Island,56
3065,2021-05-11,Staten Island,53
3066,2021-05-12,Staten Island,54
3067,2021-05-13,Staten Island,53
3068,2021-05-14,Staten Island,48
3069,2021-05-15,Staten Island,46
3070,2021-05-16,Staten Island,45
3071,2021-05-17,Staten Island,43
3072,2021-05-18,Staten Island,40
3073,2021-05-19,Staten Island,34
3074,2021-05-20,Staten Island,32
3075,2021-05-21,Staten Island,29
3076,2021-05-22,Staten Island,30
3077,2021-05-23,Staten Island,30
3078,2021-05-24,Staten Island,32
3079,2021-05-25,Staten Island,31
3080,2021-05-26,Staten Island,28
3081,2021-05-27,Staten Island,28
3082,2021-05-28,Staten Island,27
3083,2021-05-29,Staten Island,25
3084,2021-05-30,Staten Island,24
3085,2021-05-31,Staten Island,19
3086,2021-06-01,Staten Island,18
3087,2021-06-02,Staten Island,19
3088,2021-06-03,Staten Island,17
3089,2021-06-04,Staten Island,18
3090,2021-06-05,Staten Island,18
3091,2021-06-06,Staten Island,18
3092,2021-06-07,Staten Island,19
3093,2021-06-08,Staten Island,18
3094,2021-06-09,Staten Island,17
3095,2021-06-10,Staten Island,17
3096,2021-06-11,Staten Island,15
3097,2021-06-12,Staten Island,16
3098,2021-06-13,Staten Island,15
3099,2021-06-14,Staten Island,14
3100,2021-06-15,Staten Island,15
3101,2021-06-16,Staten Island,16
3102,2021-06-17,Staten Island,17
3103,2021-06-18,Staten Island,18
3104,2021-06-19,Staten Island,18
3105,2021-06-20,Staten Island,18
3106,2021-06-21,Staten Island,20
3107,2021-06-22,Staten Island,19
3108,2021-06-23,Staten Island,19
3109,2021-06-24,Staten Island,20
3110,2021-06-25,Staten Island,20
3111,2021-06-26,Staten Island,22
3112,2021-06-27,Staten Island,24
3113,2021-06-28,Staten Island,24
3114,2021-06-29,Staten Island,27
3115,2021-06-30,Staten Island,27
3116,2021-07-01,Staten Island,28
3117,2021-07-02,Staten Island,27
3118,2021-07-03,Staten Island,28
3119,2021-07-04,Staten Island,27
3120,2021-07-05,Staten Island,26
3121,2021-07-06,Staten Island,25
3122,2021-07-07,Staten Island,28
3123,2021-07-08,Staten Island,30
3124,2021-07-09,Staten Island,31
3125,2021-07-10,Staten Island,32
3126,2021-07-11,Staten Island,33
3127,2021-07-12,Staten Island,35
3128,2021-07-13,Staten Island,39
3129,2021-07-14,Staten Island,40
3130,2021-07-15,Staten Island,41
3131,2021-07-16,Staten Island,45
3132,2021-07-17,Staten Island,46
3133,2021-07-18,Staten Island,46
3134,2021-07-19,Staten Island,52
3135,2021-07-20,Staten Island,54
3136,2021-07-21,Staten Island,56
3137,2021-07-22,Staten Island,61
3138,2021-07-23,Staten Island,60
3139,2021-07-24,Staten Island,63
3140,2021-07-25,Staten Island,68
3141,2021-07-26,Staten Island,74
3142,2021-07-27,Staten Island,78
3143,2021-07-28,Staten Island,84
3144,2021-07-29,Staten Island,89
3145,2021-07-30,Staten Island,98
3146,2021-07-31,Staten Island,104
3147,2021-08-01,Staten Island,105
3148,2021-08-02,Staten Island,106
3149,2021-08-03,Staten Island,113
3150,2021-08-04,Staten Island,121
3151,2021-08-05,Staten Island,121
3152,2021-08-06,Staten Island,123
3153,2021-08-07,Staten Island,127
3154,2021-08-08,Staten Island,136
3155,2021-08-09,Staten Island,143
3156,2021-08-10,Staten Island,143
3157,2021-08-11,Staten Island,141
3158,2021-08-12,Staten Island,149
3159,2021-08-13,Staten Island,150
3160,2021-08-14,Staten Island,146
3161,2021-08-15,Staten Island,138
3162,2021-08-16,Staten Island,134
3163,2021-08-17,Staten Island,132
3164,2021-08-18,Staten Island,133
3165,2021-08-19,Staten Island,128
3166,2021-08-20,Staten Island,125
3167,2021-08-21,Staten Island,128
3168,2021-08-22,Staten Island,129
3169,2021-08-23,Staten Island,131
3170,2021-08-24,Staten Island,136
3171,2021-08-25,Staten Island,137
3172,2021-08-26,Staten Island,139
3173,2021-08-27,Staten Island,141
3174,2021-08-28,Staten Island,140
3175,2021-08-29,Staten Island,141
3176,2021-08-30,Staten Island,144
3177,2021-08-31,Staten Island,149
3178,2021-09-01,Staten Island,144
3179,2021-09-02,Staten Island,148
3180,2021-09-03,Staten Island,157
3181,2021-09-04,Staten Island,157
3182,2021-09-05,Staten Island,159
3183,2021-09-06,Staten Island,147
3184,2021-09-07,Staten Island,143
3185,2021-09-08,Staten Island,142
3186,2021-09-09,Staten Island,135
3187,2021-09-10,Staten Island,126
3188,2021-09-11,Staten Island,125
3189,2021-09-12,Staten Island,124
3190,2021-09-13,Staten Island,127
3191,2021-09-14,Staten Island,124
3192,2021-09-15,Staten Island,127
3193,2021-09-16,Staten Island,128
3194,2021-09-17,Staten Island,124
3195,2021-09-18,Staten Island,122
3196,2021-09-19,Staten Island,118
3197,2021-09-20,Staten Island,122
3198,2021-09-21,Staten Island,115
3199,2021-09-22,Staten Island,109
3200,2021-09-23,Staten Island,103
3201,2021-09-24,Staten Island,100
3202,2021-09-25,Staten Island,99
3203,2021-09-26,Staten Island,100
3204,2021-09-27,Staten Island,94
3205,2021-09-28,Staten Island,94
3206,2021-09-29,Staten Island,92
3207,2021-09-30,Staten Island,92
3208,2021-10-01,Staten Island,92
3209,2021-10-02,Staten Island,87
3210,2021-10-03,Staten Island,84
3211,2021-10-04,Staten Island,81
3212,2021-10-05,Staten Island,82
3213,2021-10-06,Staten Island,79
3214,2021-10-07,Staten Island,80
3215,2021-10-08,Staten Island,80
3216,2021-10-09,Staten Island,81
3217,2021-10-10,Staten Island,81
3218,2021-10-11,Staten Island,78
3219,2021-10-12,Staten Island,79
3220,2021-10-13,Staten Island,85
3221,2021-10-14,Staten Island,87
3222,2021-10-15,Staten Island,87
3223,2021-10-16,Staten Island,86
3224,2021-10-17,Staten Island,85
3225,2021-10-18,Staten Island,87
3226,2021-10-19,Staten Island,83
3227,2021-10-20,Staten Island,77
3228,2021-10-21,Staten Island,74
3229,2021-10-22,Staten Island,73
3230,2021-10-23,Staten Island,75
3231,2021-10-24,Staten Island,74
3232,2021-10-25,Staten Island,74
3233,2021-10-26,Staten Island,72
3234,2021-10-27,Staten Island,71
3235,2021-10-28,Staten Island,70
3236,2021-10-29,Staten Island,67
3237,2021-10-30,Staten Island,64
3238,2021-10-31,Staten Island,60
3239,2021-11-01,Staten Island,57
3240,2021-11-02,Staten Island,56
3241,2021-11-03,Staten Island,55
3242,2021-11-04,Staten Island,52
3243,2021-11-05,Staten Island,52
3244,2021-11-06,Staten Island,52
3245,2021-11-07,Staten Island,55
3246,2021-11-08,Staten Island,59
3247,2021-11-09,Staten Island,63
3248,2021-11-10,Staten Island,64
3249,2021-11-11,Staten Island,63
3250,2021-11-12,Staten Island,68
3251,2021-11-13,Staten Island,69
3252,2021-11-14,Staten Island,72
3253,2021-11-15,Staten Island,77
3254,2021-11-16,Staten Island,78
3255,2021-11-17,Staten Island,83
3256,2021-11-18,Staten Island,90
3257,2021-11-19,Staten Island,94
3258,2021-11-20,Staten Island,98
3259,2021-11-21,Staten Island,101
3260,2021-11-22,Staten Island,104
3261,2021-11-23,Staten Island,105
3262,2021-11-24,Staten Island,113
3263,2021-11-25,Staten Island,107
3264,2021-11-26,Staten Island,106
3265,2021-11-27,Staten Island,110
3266,2021-11-28,Staten Island,115
3267,2021-11-29,Staten Island,128
3268,2021-11-30,Staten Island,139
3269,2021-12-01,Staten Island,147
3270,2021-12-02,Staten Island,170
3271,2021-12-03,Staten Island,182
3272,2021-12-04,Staten Island,191
3273,2021-12-05,Staten Island,196
3274,2021-12-06,Staten Island,197
3275,2021-12-07,Staten Island,209
3276,2021-12-08,Staten Island,215
3277,2021-12-09,Staten Island,223
3278,2021-12-10,Staten Island,230
3279,2021-12-11,Staten Island,234
3280,2021-12-12,Staten Island,240
3281,2021-12-13,Staten Island,263
3282,2021-12-14,Staten Island,288
3283,2021-12-15,Staten Island,311
3284,2021-12-16,Staten Island,298
