date_of_interest,CASE_COUNT,HOSPITALIZED_COUNT,DEATH_COUNT,CASE_COUNT_7DAY_AVG,HOSP_COUNT_7DAY_AVG,DEATH_COUNT_7DAY_AVG,BX_CASE_COUNT,BX_HOSPITALIZED_COUNT,BX_DEATH_COUNT,BX_CASE_COUNT_7DAY_AVG,BX_HOSPITALIZED_COUNT_7DAY_AVG,BX_DEATH_COUNT_7DAY_AVG,BK_CASE_COUNT,BK_HOSPITALIZED_COUNT,BK_DEATH_COUNT,BK_CASE_COUNT_7DAY_AVG,BK_HOSPITALIZED_COUNT_7DAY_AVG,BK_DEATH_COUNT_7DAY_AVG,MN_CASE_COUNT,MN_HOSPITALIZED_COUNT,MN_DEATH_COUNT,MN_CASE_COUNT_7DAY_AVG,MN_HOSPITALIZED_COUNT_7DAY_AVG,MN_DEATH_COUNT_7DAY_AVG,QN_CASE_COUNT,QN_HOSPITALIZED_COUNT,QN_DEATH_COUNT,QN_CASE_COUNT_7DAY_AVG,QN_HOSPITALIZED_COUNT_7DAY_AVG,QN_DEATH_COUNT_7DAY_AVG,SI_CASE_COUNT,SI_HOSPITALIZED_COUNT,SI_DEATH_COUNT,SI_CASE_COUNT_7DAY_AVG,SI_HOSPITALIZED_COUNT_7DAY_AVG,SI_DEATH_COUNT_7DAY_AVG,INCOMPLETE
2020-02-29,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-01,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-02,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-03,1,7,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0
2020-03-04,5,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-05,3,14,0,0,0,0,0,1,0,0,0,0,3,3,0,0,0,0,0,5,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0
2020-03-06,8,8,0,3,5,0,2,1,0,0,1,0,1,1,0,1,2,0,3,3,0,1,1,0,1,2,0,1,1,0,1,1,0,0,0,0,0
2020-03-07,7,8,0,3,6,0,0,1,0,0,1,0,2,3,0,1,2,0,1,0,0,1,1,0,3,4,0,1,2,0,1,0,0,0,0,0,0
2020-03-08,21,18,0,6,8,0,3,5,0,1,1,0,5,8,0,2,3,0,6,1,0,2,2,0,6,4,0,2,2,0,1,0,0,0,0,0,0
2020-03-09,57,37,0,15,13,0,4,7,0,1,2,0,16,11,0,4,4,0,24,10,0,5,3,0,10,8,0,3,3,0,3,2,0,1,1,0,0
2020-03-10,69,58,0,24,21,0,8,6,0,2,3,0,11,12,0,6,6,0,24,12,0,9,5,0,24,23,0,7,6,0,2,5,0,1,1,0,0
2020-03-11,155,79,1,46,32,0,19,23,0,5,6,0,31,12,0,10,7,0,62,19,0,17,7,0,40,23,1,12,10,0,3,2,0,2,2,0,0
2020-03-12,355,107,0,96,45,0,29,19,0,9,9,0,96,34,0,23,12,0,137,16,0,37,9,0,80,36,0,23,14,0,13,3,0,3,2,0,0
2020-03-13,619,152,0,183,66,0,79,26,0,20,12,0,166,44,0,47,18,0,182,31,0,62,13,0,166,50,0,47,21,0,26,2,0,7,2,0,0
2020-03-14,642,176,2,274,90,0,86,22,0,33,15,0,163,40,1,70,23,0,176,36,0,87,18,0,194,72,1,74,31,0,23,7,0,10,3,0,0
2020-03-15,1035,209,4,419,117,1,119,37,1,49,20,0,432,52,0,131,29,0,206,34,2,116,23,0,231,67,1,106,40,0,47,19,0,17,6,0,0
2020-03-16,2121,340,8,714,160,2,305,74,3,92,30,1,740,92,1,234,41,0,457,46,0,178,28,0,528,114,4,180,55,1,91,15,0,29,8,0,0
2020-03-17,2452,387,8,1054,207,3,343,61,1,140,37,1,783,100,4,344,53,1,567,77,0,255,37,0,651,129,3,270,70,1,108,23,0,44,10,0,0
2020-03-18,2971,494,20,1456,266,6,482,111,1,206,50,1,965,123,6,478,69,2,538,87,4,323,47,1,835,153,9,384,89,3,150,23,0,65,13,0,0
2020-03-19,3706,633,24,1935,342,9,623,135,4,291,67,1,1204,160,6,636,87,3,555,106,4,383,60,1,1065,208,6,524,113,3,258,26,4,100,16,1,0
2020-03-20,4006,739,47,2419,425,16,723,126,13,383,81,3,1136,223,11,775,113,4,653,114,11,450,71,3,1184,249,9,670,142,5,310,33,3,141,21,1,0
2020-03-21,2639,739,44,2704,506,22,491,163,12,441,101,5,554,185,12,831,134,6,399,118,5,482,83,4,947,243,14,777,166,7,248,33,1,173,25,1,0
2020-03-22,2580,774,49,2925,587,29,494,174,12,494,121,7,756,207,10,877,156,7,317,132,7,498,97,4,696,232,14,844,190,8,317,34,6,212,27,2,0
2020-03-23,3570,1140,82,3132,701,39,729,219,12,555,141,8,910,298,27,901,185,11,530,188,7,508,117,5,1192,393,28,939,230,12,209,43,8,229,31,3,0
2020-03-24,4497,1304,95,3424,832,52,926,271,14,638,171,10,1212,365,23,962,223,14,619,206,17,516,136,8,1390,423,35,1044,272,16,350,48,6,263,34,4,0
2020-03-25,4875,1421,124,3696,964,66,1068,313,30,722,200,14,1255,422,37,1004,266,18,586,200,20,523,152,10,1572,451,33,1149,314,20,394,53,4,298,39,5,0
2020-03-26,5044,1533,186,3887,1093,90,998,320,37,776,227,19,1372,489,50,1028,313,24,626,227,29,533,169,14,1644,452,60,1232,349,28,404,56,10,319,43,5,0
2020-03-27,5119,1569,218,4046,1211,114,1090,316,36,828,254,22,1426,473,75,1069,348,33,656,223,42,533,185,18,1576,513,58,1288,387,35,371,64,7,328,47,6,0
2020-03-28,3479,1382,273,4166,1303,147,761,315,62,867,275,29,863,397,78,1113,379,43,388,187,28,532,195,21,1201,452,92,1324,417,46,266,50,13,330,50,8,0
2020-03-29,3560,1501,290,4306,1407,181,699,324,55,896,297,35,1149,461,89,1170,415,54,407,162,35,545,199,25,1075,505,94,1379,456,57,230,64,17,318,54,9,0
2020-03-30,6129,1848,323,4672,1508,216,1314,353,75,979,316,44,1754,555,106,1290,452,65,804,276,34,584,212,29,1858,611,98,1474,487,67,398,72,10,345,58,10,0
2020-03-31,5458,1781,386,4809,1576,257,1282,390,98,1030,333,56,1513,541,127,1333,477,80,616,224,43,583,214,33,1810,594,96,1534,511,76,237,69,22,329,61,12,0
2020-04-01,5449,1728,447,4891,1620,303,1240,379,93,1055,342,65,1590,502,135,1381,488,94,573,220,59,581,217,39,1782,579,144,1564,529,92,264,83,16,310,65,14,0
2020-04-02,5746,1661,497,4991,1639,348,1290,357,96,1097,348,74,1609,445,171,1415,482,112,652,242,62,585,219,43,1826,572,139,1590,547,103,369,74,29,305,68,16,0
2020-04-03,5669,1707,499,5070,1658,388,1450,388,116,1148,358,85,1440,450,144,1417,479,121,672,258,51,587,224,45,1762,561,159,1616,553,117,345,69,29,301,69,19,0
2020-04-04,3865,1444,510,5125,1667,422,1011,313,106,1184,358,91,920,380,164,1425,476,134,385,200,62,587,226,49,1203,522,158,1617,563,127,345,54,20,313,69,20,0
2020-04-05,3780,1399,578,5157,1653,463,822,314,124,1201,356,101,1142,404,165,1424,468,145,356,192,86,580,230,57,1136,441,181,1625,554,139,323,72,22,326,70,21,0
2020-04-06,6353,1741,576,5189,1637,499,1514,391,112,1230,362,106,1461,473,169,1382,456,154,721,266,69,568,229,62,1927,552,202,1635,546,154,730,82,24,373,72,23,0
2020-04-07,6044,1574,598,5272,1608,529,1463,335,115,1256,354,109,1397,458,180,1366,445,161,606,195,92,566,225,69,1948,539,184,1655,538,167,630,69,27,429,72,24,0
2020-04-08,5576,1539,568,5290,1581,547,1305,361,114,1265,351,112,1306,452,171,1325,437,166,546,172,66,563,218,70,1857,519,183,1666,529,172,562,63,34,472,69,26,0
2020-04-09,5070,1342,558,5194,1535,555,1285,273,108,1264,339,114,1370,417,188,1291,433,169,558,193,65,549,211,70,1559,429,172,1627,509,177,298,53,25,462,66,26,0
2020-04-10,4510,1283,537,5028,1475,561,1226,298,116,1232,326,114,1145,326,178,1249,416,174,496,179,69,524,200,73,1342,438,155,1567,491,176,301,62,19,456,65,24,0
2020-04-11,3733,1038,544,5009,1417,566,999,249,132,1231,317,117,1130,298,160,1279,404,173,304,132,60,512,190,72,988,329,164,1537,464,177,311,47,28,451,64,26,0
2020-04-12,2888,949,573,4882,1352,565,764,232,110,1222,306,115,703,252,201,1216,382,178,252,130,62,498,181,69,916,301,174,1505,444,176,253,45,26,441,60,26,0
2020-04-13,3311,1144,568,4447,1267,564,692,263,122,1105,287,117,1066,325,157,1160,361,176,394,171,71,451,167,69,974,341,193,1369,414,175,185,58,25,363,57,26,0
2020-04-14,4144,978,507,4176,1182,551,1076,203,111,1050,268,116,1037,265,152,1108,334,172,441,141,59,427,160,65,1300,338,161,1277,385,172,290,46,24,314,53,26,0
2020-04-15,3876,857,455,3933,1084,535,1068,202,95,1016,246,113,882,243,132,1048,304,167,429,131,56,411,154,63,1180,263,148,1180,348,167,317,32,24,279,49,24,0
2020-04-16,3530,777,413,3713,1004,514,940,175,86,966,232,110,884,225,126,978,276,158,356,105,55,382,141,62,1139,238,132,1120,321,161,211,43,14,267,48,23,0
2020-04-17,3586,787,384,3581,933,492,916,170,88,922,213,106,962,235,118,952,263,149,330,106,41,358,131,58,1099,256,122,1085,295,156,279,32,15,264,43,22,0
2020-04-18,2172,585,390,3358,868,470,552,136,62,858,197,96,575,159,116,873,243,143,187,85,57,341,124,57,705,186,136,1045,275,152,153,29,19,241,41,21,0
2020-04-19,2344,533,399,3280,809,445,532,142,79,825,184,92,635,123,118,863,225,131,176,70,48,330,116,55,867,175,135,1038,257,147,134,28,19,224,38,20,0
2020-04-20,3792,630,363,3349,735,416,981,143,78,866,167,86,983,189,95,851,206,122,381,96,49,329,105,52,1223,190,125,1073,235,137,224,32,16,230,35,19,0
2020-04-21,3063,585,323,3195,679,390,641,143,70,804,159,80,896,162,92,831,191,114,372,91,47,319,98,50,938,174,103,1022,212,129,216,24,11,219,31,17,0
2020-04-22,3447,512,311,3133,630,369,927,120,67,784,147,76,854,140,107,827,176,110,383,91,37,312,92,48,1109,154,86,1011,196,120,173,17,14,199,29,15,0
2020-04-23,2841,443,330,3035,582,357,735,111,58,755,138,72,786,127,106,813,162,107,400,56,47,318,85,47,793,137,106,962,182,116,127,22,13,187,26,15,0
2020-04-24,2535,462,314,2885,536,347,579,99,62,707,128,68,630,129,93,766,147,104,409,80,47,330,81,47,774,138,98,916,165,113,143,29,14,167,26,15,0
2020-04-25,1595,323,265,2802,498,329,418,80,57,688,120,67,404,95,77,741,138,98,145,42,40,324,75,45,540,92,82,892,151,105,88,23,9,158,25,14,0
2020-04-26,1003,312,245,2611,467,307,196,75,54,640,110,64,332,76,61,698,131,90,98,44,34,313,71,43,331,101,89,815,141,98,46,17,7,145,23,12,0
2020-04-27,2290,370,270,2396,430,294,551,93,54,578,103,60,607,93,86,644,117,89,302,62,30,301,67,40,723,107,91,744,129,94,107,20,9,129,22,11,0
2020-04-28,2726,350,229,2348,396,281,668,88,56,582,95,58,709,92,57,617,107,84,323,57,35,294,62,39,896,106,73,738,119,89,130,16,8,116,21,11,0
2020-04-29,2340,309,237,2190,367,270,557,79,40,529,89,54,682,94,71,593,101,79,285,44,32,280,55,38,692,87,80,678,110,88,124,13,14,109,20,11,0
2020-04-30,2022,253,224,2073,340,255,482,60,45,493,82,53,600,74,65,566,93,73,217,31,35,254,51,36,593,80,68,650,102,83,130,12,11,110,19,10,0
2020-05-01,1887,262,210,1980,311,240,450,73,45,475,78,50,497,66,56,547,84,68,240,33,24,230,45,33,622,82,77,628,94,80,78,13,8,100,16,9,0
2020-05-02,1058,205,190,1904,294,229,263,52,49,452,74,49,263,54,45,527,78,63,138,23,23,229,42,30,333,65,61,599,90,77,61,18,12,97,16,10,0
2020-05-03,787,215,177,1873,281,220,153,44,27,446,70,45,245,58,45,515,76,61,103,33,35,230,40,31,251,70,55,587,85,72,35,13,15,95,15,11,0
2020-05-04,1550,238,158,1767,262,204,349,58,34,417,65,42,461,73,42,494,73,54,214,38,19,217,37,29,437,60,55,546,79,67,89,14,8,92,14,11,0
2020-05-05,1512,212,151,1594,242,192,294,64,26,364,61,38,433,66,49,454,69,53,242,26,18,206,33,27,462,49,46,484,70,63,81,11,12,85,13,11,0
2020-05-06,1398,212,151,1459,228,180,279,56,29,324,58,36,450,62,38,421,65,49,165,28,17,188,30,24,444,55,59,449,66,60,60,15,8,76,14,11,0
2020-05-07,1238,176,141,1347,217,168,298,43,28,298,56,34,403,54,46,393,62,46,119,18,23,174,28,23,358,51,40,415,62,56,60,13,4,66,14,10,0
2020-05-08,1079,169,131,1232,204,157,250,42,22,269,51,31,344,53,43,371,60,44,99,20,13,154,27,21,344,44,48,376,56,52,42,11,5,61,14,9,0
2020-05-09,657,122,99,1174,192,144,175,31,21,257,48,27,119,39,28,351,58,42,75,12,14,145,25,20,256,34,33,365,52,48,32,9,3,57,12,8,0
2020-05-10,457,104,103,1127,176,133,75,24,13,246,45,25,188,36,26,343,55,39,95,22,19,144,23,18,85,18,37,341,44,45,14,5,8,54,11,7,0
2020-05-11,1232,180,104,1082,168,126,227,46,27,228,44,24,410,50,33,335,51,38,192,23,14,141,21,17,376,58,27,332,44,41,27,4,3,45,10,6,0
2020-05-12,1285,111,90,1049,153,117,355,26,19,237,38,23,400,38,33,331,47,35,163,13,14,130,19,16,314,27,18,311,41,37,53,10,6,41,10,5,0
2020-05-13,1333,128,83,1040,141,107,461,27,16,263,34,21,362,47,23,318,45,33,156,18,8,128,18,15,307,27,30,291,37,33,47,12,6,39,9,5,0
2020-05-14,1110,142,70,1022,137,97,255,26,11,257,32,18,333,39,14,308,43,29,149,23,16,133,19,14,331,44,23,288,36,31,42,11,6,37,9,5,0
2020-05-15,873,126,86,992,130,91,180,25,15,247,29,17,260,42,27,296,42,26,135,23,11,138,19,14,265,32,27,276,34,28,33,7,6,35,8,5,0
2020-05-16,485,91,84,968,126,89,108,17,27,237,27,18,165,30,24,303,40,26,51,11,10,134,19,13,136,31,21,259,34,26,25,3,2,34,7,5,0
2020-05-17,360,81,77,954,123,85,56,23,19,235,27,19,138,18,19,295,38,25,50,7,11,128,17,12,106,28,26,262,35,25,10,5,2,34,7,4,0
2020-05-18,895,114,59,906,113,78,187,21,11,229,24,17,265,28,17,275,35,22,130,25,7,119,17,11,275,36,22,248,32,24,38,6,2,35,8,4,0
2020-05-19,1004,115,55,866,114,73,182,28,12,204,24,16,327,38,16,264,35,20,166,19,10,120,18,10,287,26,12,244,32,23,42,6,5,34,7,4,0
2020-05-20,1077,79,79,829,107,73,278,18,15,178,23,16,323,31,21,259,32,20,164,11,12,121,17,11,256,16,24,237,30,22,56,5,7,35,6,4,0
2020-05-21,1069,84,45,823,99,69,199,20,12,170,22,16,336,32,15,259,31,20,145,9,6,120,15,10,311,19,9,234,27,20,78,5,3,40,5,4,0
2020-05-22,1036,101,66,847,95,66,264,25,13,182,22,16,350,34,15,272,30,18,153,14,5,123,14,9,237,26,28,230,26,20,32,4,5,40,5,4,0
2020-05-23,455,75,60,842,93,63,90,18,17,179,22,14,142,24,20,269,29,18,48,9,7,122,13,8,138,21,14,230,25,19,37,4,2,42,5,4,0
2020-05-24,467,87,48,858,94,59,101,19,13,186,21,13,161,22,12,272,30,17,69,21,5,125,15,7,121,20,13,232,23,17,15,5,5,43,5,4,0
2020-05-25,464,78,47,796,88,57,103,26,8,174,22,13,160,19,14,257,29,16,70,11,12,116,13,8,115,20,11,209,21,16,16,3,2,39,5,4,0
2020-05-26,1050,75,38,803,83,55,284,22,10,188,21,13,313,21,12,255,26,16,126,9,6,111,12,8,269,21,9,207,20,15,58,4,1,42,4,4,0
2020-05-27,741,76,48,755,82,50,184,18,9,175,21,12,242,19,10,243,24,14,107,11,9,103,12,7,165,24,18,194,22,15,43,4,2,40,4,3,0
2020-05-28,646,80,38,694,82,49,119,14,12,164,20,12,219,26,12,227,24,14,97,11,3,96,12,7,181,22,10,175,22,15,30,7,1,33,4,3,0
2020-05-29,639,84,43,637,79,46,164,20,6,149,20,11,162,22,16,200,22,14,74,11,5,84,12,7,212,28,14,172,22,13,27,3,2,32,4,2,0
2020-05-30,346,54,52,622,76,45,82,14,13,148,19,10,101,18,10,194,21,12,38,6,12,83,11,7,110,14,16,168,21,13,15,2,1,29,4,2,0
2020-05-31,230,60,39,588,72,44,30,13,6,138,18,9,84,17,11,183,20,12,25,9,4,77,10,7,79,21,16,162,21,13,12,0,2,29,3,2,0
2020-06-01,686,82,35,620,73,42,158,17,3,146,17,8,250,34,10,196,22,12,77,13,3,78,10,6,158,15,16,168,21,14,43,3,3,33,3,2,0
2020-06-02,571,63,37,551,71,42,123,12,8,123,15,8,179,23,6,177,23,11,72,10,7,70,10,6,163,14,15,153,20,15,34,6,1,29,4,2,0
2020-06-03,515,75,43,519,71,41,116,16,11,113,15,8,131,28,13,161,24,11,75,9,7,65,10,6,148,20,9,150,19,14,45,3,3,29,3,2,0
2020-06-04,519,75,33,501,70,40,128,14,4,114,15,7,128,28,10,148,24,11,86,11,8,64,10,7,148,21,9,145,19,14,29,2,2,29,3,2,0
2020-06-05,402,55,28,467,66,38,108,9,9,106,14,8,131,18,6,143,24,9,52,9,7,61,10,7,103,18,5,130,18,12,8,1,1,27,2,2,0
2020-06-06,247,37,34,453,64,36,50,10,12,102,13,8,58,10,11,137,23,10,33,6,1,60,10,5,99,14,10,128,18,11,7,2,0,25,2,2,0
2020-06-07,197,54,25,448,63,34,43,13,7,104,13,8,52,18,6,133,23,9,24,9,1,60,10,5,74,10,10,128,16,11,4,4,1,24,3,2,0
2020-06-08,447,62,40,414,60,34,96,9,10,95,12,9,111,20,13,113,21,9,75,9,2,60,9,5,146,22,15,126,17,10,19,2,0,21,3,1,0
2020-06-09,419,65,31,392,60,33,84,14,6,89,12,8,119,23,6,104,21,9,66,11,8,59,9,5,131,13,9,121,17,10,19,4,2,19,3,1,0
2020-06-10,363,63,32,371,59,32,75,14,9,83,12,8,99,17,11,100,19,9,67,14,1,58,10,4,108,17,9,116,16,10,14,3,2,14,3,1,0
2020-06-11,363,50,21,348,55,30,66,11,6,75,11,8,113,15,4,98,17,8,54,8,2,53,9,3,114,15,8,111,16,9,16,1,1,12,2,1,0
2020-06-12,409,52,23,349,55,29,80,13,5,71,12,8,122,21,6,96,18,8,58,5,3,54,9,3,131,10,9,115,14,10,18,3,0,14,3,1,0
2020-06-13,196,34,15,342,54,27,47,4,5,70,11,7,49,10,4,95,18,7,24,5,3,53,9,3,74,14,2,111,14,9,2,1,1,13,3,1,0
2020-06-14,180,46,23,340,53,26,27,12,7,68,11,7,53,14,6,95,17,7,28,5,2,53,8,3,68,16,6,110,15,8,4,0,2,13,2,1,0
2020-06-15,380,53,20,330,52,24,81,15,5,66,12,6,103,22,4,94,17,6,55,5,3,50,8,3,123,11,6,107,14,7,18,0,2,13,2,1,0
2020-06-16,419,61,16,330,51,21,80,12,2,65,12,6,132,23,5,96,17,6,67,6,2,50,7,2,120,19,7,105,15,7,20,1,0,13,1,1,0
2020-06-17,356,50,20,329,49,20,68,11,2,64,11,5,115,15,6,98,17,5,65,7,3,50,6,3,92,17,9,103,15,7,16,0,0,13,1,1,0
2020-06-18,378,58,17,331,51,19,60,9,1,63,11,4,112,16,4,98,17,5,58,6,4,51,6,3,123,25,6,104,16,6,25,2,2,15,1,1,0
2020-06-19,361,45,15,324,50,18,82,11,3,64,11,4,91,23,3,94,18,5,56,2,4,50,5,3,123,8,3,103,16,6,9,1,2,13,1,1,0
2020-06-20,203,27,17,325,49,18,53,5,5,64,11,4,46,10,3,93,18,4,44,4,2,53,5,3,54,8,5,100,15,6,6,0,2,14,1,1,0
2020-06-21,172,43,23,324,48,18,25,6,6,64,10,3,55,15,6,93,18,4,25,7,3,53,5,3,58,13,7,99,14,6,9,2,1,15,1,1,0
2020-06-22,402,50,17,327,48,18,92,12,1,66,9,3,110,18,5,94,17,5,63,8,1,54,6,3,119,10,8,98,14,6,18,2,2,15,1,1,0
2020-06-23,381,44,19,322,45,18,73,7,6,65,9,3,95,17,5,89,16,5,76,5,4,55,6,3,121,13,4,99,13,6,16,2,0,14,1,1,0
2020-06-24,381,53,18,325,46,18,90,8,2,68,8,3,101,19,6,87,17,5,73,7,2,56,6,3,103,15,7,100,13,6,14,4,1,14,2,1,0
