date_of_interest,CASE_COUNT,HOSPITALIZED_COUNT,DEATH_COUNT,CASE_COUNT_7DAY_AVG,HOSP_COUNT_7DAY_AVG,DEATH_COUNT_7DAY_AVG,BX_CASE_COUNT,BX_HOSPITALIZED_COUNT,BX_DEATH_COUNT,BX_CASE_COUNT_7DAY_AVG,BX_HOSPITALIZED_COUNT_7DAY_AVG,BX_DEATH_COUNT_7DAY_AVG,BK_CASE_COUNT,BK_HOSPITALIZED_COUNT,BK_DEATH_COUNT,BK_CASE_COUNT_7DAY_AVG,BK_HOSPITALIZED_COUNT_7DAY_AVG,BK_DEATH_COUNT_7DAY_AVG,MN_CASE_COUNT,MN_HOSPITALIZED_COUNT,MN_DEATH_COUNT,MN_CASE_COUNT_7DAY_AVG,MN_HOSPITALIZED_COUNT_7DAY_AVG,MN_DEATH_COUNT_7DAY_AVG,QN_CASE_COUNT,QN_HOSPITALIZED_COUNT,QN_DEATH_COUNT,QN_CASE_COUNT_7DAY_AVG,QN_HOSPITALIZED_COUNT_7DAY_AVG,QN_DEATH_COUNT_7DAY_AVG,SI_CASE_COUNT,SI_HOSPITALIZED_COUNT,SI_DEATH_COUNT,SI_CASE_COUNT_7DAY_AVG,SI_HOSPITALIZED_COUNT_7DAY_AVG,SI_DEATH_COUNT_7DAY_AVG,INCOMPLETE
2021-03-19,3049,261,45,2832,265,52,546,58,10,467,50,10,905,87,8,860,85,15,434,35,9,405,36,9,897,68,15,881,81,14,267,18,3,219,15,4,0
2021-03-20,2158,261,49,2829,271,50,333,54,4,467,52,9,661,87,16,865,88,14,268,31,9,403,36,9,735,74,16,878,81,14,160,17,4,216,17,3,0
2021-03-21,2090,267,50,2853,273,51,294,34,7,474,51,9,707,89,13,874,89,14,234,30,9,404,36,10,681,99,18,881,82,14,174,19,3,220,18,4,0
2021-03-22,3881,328,55,2923,278,53,654,56,16,487,50,10,1214,97,19,896,91,14,578,48,6,423,37,9,1116,107,11,885,84,15,318,24,3,233,19,4,0
2021-03-23,3250,279,54,2931,283,51,567,59,8,487,52,9,1025,90,16,901,93,14,467,33,10,419,36,10,939,84,16,885,85,15,252,16,4,239,19,3,0
2021-03-24,3453,293,41,2971,285,50,580,63,5,496,55,9,1046,99,13,916,93,15,526,22,4,422,33,8,1013,91,15,895,88,15,288,23,4,242,20,3,0
2021-03-25,3798,310,70,3097,286,52,637,54,13,516,54,9,1150,107,24,958,94,16,586,31,10,442,33,8,1130,97,20,930,89,16,295,25,3,251,20,3,0
2021-03-26,3417,313,64,3150,293,55,567,62,12,519,55,9,1000,105,23,972,96,18,496,37,5,451,33,8,1045,85,18,951,91,16,309,27,6,257,22,4,0
2021-03-27,2224,260,52,3159,293,55,363,55,15,523,55,11,633,82,17,968,96,18,270,34,9,451,34,8,743,79,9,952,92,15,215,14,2,264,21,4,0
2021-03-28,1752,206,57,3111,284,56,255,36,10,518,55,11,575,58,15,949,91,18,224,19,7,450,32,7,546,77,19,933,89,15,152,16,6,261,21,4,0
2021-03-29,3557,304,48,3064,281,55,626,55,14,514,55,11,1043,102,12,925,92,17,485,37,6,436,30,7,1092,93,15,930,87,16,311,20,1,260,20,4,0
2021-03-30,3187,263,42,3055,278,53,593,61,6,517,55,11,941,82,15,913,91,17,472,35,2,437,31,6,935,66,17,929,84,16,246,20,2,259,21,3,0
2021-03-31,3186,289,61,3017,278,56,508,49,7,507,53,11,960,102,24,900,91,19,517,26,8,436,31,7,940,91,16,919,84,16,261,22,6,256,21,4,0
2021-04-01,2866,265,57,2884,271,54,501,51,14,488,53,11,862,101,18,859,90,18,446,36,6,416,32,6,830,65,16,876,79,16,227,14,3,246,19,4,0
2021-04-02,2619,261,54,2770,264,53,360,32,9,458,48,11,848,86,23,837,88,18,380,35,6,399,32,6,810,92,14,842,80,15,221,19,2,233,18,3,0
2021-04-03,2050,234,48,2745,260,52,313,46,8,451,47,10,638,75,18,838,87,18,233,28,6,394,31,6,665,75,16,831,80,16,201,12,0,231,18,3,0
2021-04-04,1467,215,47,2705,262,51,192,42,10,442,48,10,497,66,13,827,88,18,180,22,6,388,31,6,456,72,15,818,79,16,142,13,3,230,17,2,0
2021-04-05,3270,265,53,2664,256,52,505,48,13,425,47,10,1038,82,10,826,85,17,467,30,7,385,30,6,975,88,18,802,78,16,285,17,5,226,17,3,0
2021-04-06,3003,229,46,2637,251,52,501,57,8,411,46,10,933,74,15,825,84,17,462,28,4,384,29,6,862,69,15,791,79,16,245,7,4,226,15,3,0
2021-04-07,2763,220,44,2577,241,50,467,44,5,406,46,10,869,74,10,812,80,15,412,22,7,369,29,6,788,63,14,769,75,15,227,19,8,221,14,4,0
2021-04-08,2571,216,54,2535,234,49,417,38,14,394,44,10,812,71,20,805,75,16,322,27,7,351,27,6,784,70,10,763,76,15,236,11,3,222,14,4,0
2021-04-09,2469,204,54,2513,226,49,356,46,9,393,46,10,803,51,26,799,70,16,322,28,8,343,26,6,734,63,10,752,71,14,254,19,1,227,14,3,0
2021-04-10,1723,189,49,2467,220,50,231,36,6,381,44,9,564,58,14,788,68,15,196,25,7,337,26,7,582,58,19,740,69,14,150,12,3,220,14,4,0
2021-04-11,1315,160,53,2445,212,50,179,27,6,379,42,9,462,50,21,783,66,17,148,17,7,333,25,7,397,59,17,732,67,15,129,8,2,218,13,4,0
2021-04-12,2533,201,41,2340,203,49,404,39,7,365,41,8,852,57,16,756,62,17,331,33,5,313,26,6,741,64,12,698,64,14,205,11,1,207,12,3,0
2021-04-13,2363,202,37,2248,199,47,385,32,5,348,37,7,774,66,13,734,61,17,344,30,5,296,26,7,693,62,11,674,63,13,167,14,3,195,13,3,0
2021-04-14,2241,195,35,2174,195,46,348,36,7,331,36,8,721,69,11,713,60,17,320,26,6,283,27,6,638,54,10,653,61,13,214,13,1,194,13,2,0
2021-04-15,2016,219,41,2094,196,44,354,45,7,322,37,7,641,65,11,688,59,16,281,28,8,277,27,7,561,66,10,621,61,13,179,17,5,185,13,2,0
2021-04-16,1836,196,31,2004,195,41,260,32,3,309,35,6,597,74,14,659,63,14,227,21,2,264,26,6,568,56,10,597,60,13,184,15,2,175,13,2,0
2021-04-17,1275,164,35,1940,191,39,209,26,4,306,34,6,411,57,17,637,63,15,129,16,5,254,24,5,411,56,8,573,60,11,115,10,1,170,13,2,0
2021-04-18,1056,165,35,1903,192,36,165,30,2,304,34,5,361,66,17,622,65,14,128,12,7,251,24,5,296,44,7,558,57,10,106,14,2,167,13,2,0
2021-04-19,1881,173,41,1810,188,36,287,30,5,287,33,5,639,54,15,592,64,14,231,20,5,237,22,5,542,55,12,530,56,10,182,16,3,164,14,2,0
2021-04-20,1604,154,35,1701,181,36,286,27,5,273,32,5,514,60,14,555,64,14,223,19,2,220,20,5,434,39,12,493,53,10,146,11,2,161,14,2,0
2021-04-21,1416,114,35,1583,169,36,208,15,2,253,29,4,508,40,12,524,59,14,181,11,4,200,18,5,388,35,17,457,50,11,131,14,0,149,14,2,0
2021-04-22,1361,161,41,1490,161,36,227,42,5,235,29,4,488,48,19,503,57,15,143,13,4,180,16,4,376,49,10,431,48,11,127,10,3,142,13,2,0
2021-04-23,1289,154,47,1412,155,38,217,24,13,228,28,5,438,53,10,480,54,15,132,19,6,167,16,5,368,46,16,402,46,12,134,14,2,134,13,2,0
2021-04-24,852,104,29,1351,146,38,123,22,3,216,27,5,308,31,10,465,50,14,87,12,6,161,15,5,255,31,9,380,43,12,79,9,1,129,13,2,0
2021-04-25,757,120,24,1309,140,36,97,23,5,206,26,5,270,36,6,452,46,12,75,17,2,153,16,4,246,41,9,373,42,12,69,4,2,124,11,2,0
2021-04-26,1370,144,30,1236,136,34,226,30,5,198,26,5,497,48,15,432,45,12,167,16,2,144,15,4,358,43,7,346,41,11,121,7,1,115,10,2,0
2021-04-27,1138,115,31,1169,130,34,204,18,5,186,25,5,392,43,10,414,43,12,144,8,5,133,14,4,301,39,9,327,41,11,97,9,2,108,10,2,0
2021-04-28,1215,127,29,1140,132,33,192,19,4,184,25,6,419,44,12,402,43,12,132,19,4,126,15,4,361,37,9,324,41,10,111,9,0,105,9,2,0
2021-04-29,1056,115,31,1097,126,32,154,20,7,173,22,6,392,42,8,388,42,10,151,18,3,127,16,4,268,27,12,308,38,10,91,9,1,100,9,1,0
2021-04-30,963,94,38,1050,117,30,173,17,5,167,21,5,328,33,14,372,40,11,106,11,5,123,14,4,276,30,11,295,35,9,80,3,3,93,7,1,0
2021-05-01,578,78,30,1011,113,30,86,14,4,162,20,5,190,23,9,355,38,11,63,13,5,120,15,4,181,27,10,284,35,10,58,4,2,90,6,2,0
2021-05-02,569,72,29,984,106,31,73,14,1,158,19,4,221,22,12,348,36,11,50,8,4,116,13,4,165,16,10,273,31,10,60,12,2,88,8,2,0
2021-05-03,936,88,23,922,98,30,151,17,4,148,17,4,318,28,6,323,34,10,127,11,4,110,13,4,267,29,5,260,29,9,73,4,4,81,7,2,0
2021-05-04,877,94,27,885,95,30,156,12,4,141,16,4,297,44,10,309,34,10,103,11,1,105,13,4,240,23,5,251,27,9,81,6,7,79,7,3,0
2021-05-05,781,76,26,823,88,29,142,16,7,134,16,5,244,19,8,284,30,10,110,9,4,101,12,4,224,26,6,232,25,8,61,6,1,72,6,3,0
2021-05-06,786,81,27,784,83,29,133,10,3,131,14,4,268,21,10,267,27,10,100,16,6,94,11,4,231,30,7,226,26,8,54,5,1,67,6,3,0
2021-05-07,715,72,37,749,80,28,137,13,5,125,14,4,225,28,10,252,26,9,80,10,4,90,11,4,193,16,14,214,24,8,80,5,4,67,6,3,0
2021-05-08,384,62,24,721,78,28,61,11,1,122,13,4,122,24,12,242,27,10,41,11,4,87,11,4,122,16,5,206,22,7,38,2,2,64,6,3,0
2021-05-09,343,62,26,689,76,27,53,9,5,119,13,4,106,18,9,226,26,9,48,9,3,87,11,4,110,25,8,198,24,7,26,1,1,59,4,3,0
2021-05-10,654,70,28,649,74,28,130,18,6,116,13,4,207,17,9,210,24,10,89,9,3,82,11,4,178,24,9,185,23,8,50,2,1,56,4,2,0
2021-05-11,628,69,21,613,70,27,90,15,2,107,13,4,216,17,6,198,21,9,70,8,7,77,10,4,188,24,4,178,23,8,64,5,2,53,4,2,0
2021-05-12,594,62,18,586,68,26,109,9,1,102,12,3,196,24,8,191,21,9,68,11,2,71,11,4,155,14,5,168,21,7,66,5,2,54,4,2,0
2021-05-13,516,66,25,548,66,26,93,12,5,96,12,4,147,22,7,174,21,9,75,8,4,67,9,4,151,22,8,157,20,8,49,4,1,53,3,2,0
2021-05-14,486,69,28,515,66,24,77,17,5,88,13,4,145,14,9,163,19,9,58,10,3,64,9,4,160,24,10,152,21,7,46,5,1,48,3,1,0
2021-05-15,292,39,9,502,62,22,46,7,2,85,12,4,94,18,2,159,19,7,33,2,1,63,8,3,99,8,4,149,20,7,20,4,0,46,4,1,0
2021-05-16,280,41,16,493,59,21,48,3,1,85,12,3,99,19,7,158,19,7,31,4,2,61,7,3,84,14,5,145,19,6,18,1,1,45,4,1,0
2021-05-17,453,72,16,464,60,19,79,11,4,77,11,3,151,21,7,150,19,7,72,10,0,58,8,3,114,25,5,136,19,6,37,5,0,43,4,1,0
2021-05-18,415,52,14,434,57,18,71,10,2,75,10,3,138,15,5,139,19,6,60,7,3,57,7,2,102,19,4,124,18,6,44,2,0,40,4,1,0
2021-05-19,377,58,14,403,57,17,74,14,4,70,11,3,129,20,7,129,18,6,41,8,1,53,7,2,106,13,1,117,18,5,27,3,1,34,3,1,0
2021-05-20,395,64,14,385,56,16,67,12,2,66,11,3,133,29,6,127,19,6,51,7,3,49,7,2,111,13,0,111,17,4,33,3,3,32,3,1,0
2021-05-21,349,52,14,366,54,14,54,11,2,63,10,2,115,11,5,123,19,6,48,9,2,48,7,2,105,15,3,103,15,3,27,6,2,29,3,1,0
2021-05-22,233,35,17,357,53,15,35,6,0,61,10,2,81,11,5,121,18,6,28,5,2,47,7,2,68,13,8,99,16,4,21,2,2,30,3,1,0
2021-05-23,187,45,12,344,54,14,29,4,2,58,10,2,63,18,4,116,18,6,17,6,0,45,7,2,55,13,4,94,16,4,23,4,2,30,4,1,0
2021-05-24,355,35,10,330,49,14,57,8,0,55,9,2,105,8,6,109,16,5,51,4,1,42,7,2,95,14,3,92,14,3,47,1,0,32,3,1,0
2021-05-25,305,40,6,314,47,12,48,3,2,52,8,2,101,17,1,104,16,5,37,5,0,39,6,1,82,16,3,89,14,3,37,0,0,31,3,1,0
2021-05-26,249,33,6,296,43,11,44,4,1,48,7,1,81,12,1,97,15,4,40,3,2,39,6,1,74,10,1,84,13,3,10,4,1,28,3,1,0
2021-05-27,257,45,9,276,41,11,56,11,1,46,7,1,62,11,3,87,13,4,39,10,2,37,6,1,67,12,1,78,13,3,33,3,2,28,3,1,0
2021-05-28,210,35,12,257,38,10,36,7,1,44,6,1,67,16,3,80,13,3,23,5,2,34,5,1,66,6,3,72,12,3,18,1,3,27,2,1,0
2021-05-29,126,25,10,241,37,9,22,6,2,42,6,1,32,4,3,73,12,3,23,4,0,33,5,1,40,11,5,68,12,3,9,0,0,25,2,1,0
2021-05-30,119,25,8,232,34,9,25,4,2,41,6,1,34,12,5,69,11,3,16,5,0,33,5,1,30,3,1,65,10,2,14,1,0,24,1,1,0
2021-05-31,118,19,12,198,32,9,15,8,3,35,6,2,35,2,2,59,11,3,20,3,3,28,5,1,38,6,4,57,9,3,10,1,0,19,1,1,0
2021-06-01,288,33,13,195,31,10,71,5,1,38,6,2,59,14,8,53,10,4,52,4,2,30,5,2,76,10,2,56,8,2,30,2,0,18,2,1,0
2021-06-02,244,44,11,195,32,11,52,6,1,40,7,2,70,15,4,51,11,4,33,4,1,29,5,1,68,14,5,55,9,3,21,5,0,19,2,1,0
2021-06-03,206,30,12,187,30,11,45,0,1,38,5,2,62,15,4,51,11,4,24,3,2,27,4,1,61,10,3,54,9,3,14,2,2,17,2,1,0
2021-06-04,224,23,7,189,28,10,57,6,1,41,5,2,65,8,2,51,10,4,34,4,1,29,4,1,43,3,3,51,8,3,25,2,0,18,2,0,0
2021-06-05,142,17,6,192,27,10,41,3,0,44,5,1,44,4,3,53,10,4,16,3,0,28,4,1,29,4,2,49,7,3,12,3,1,18,2,0,0
2021-06-06,130,25,5,193,27,9,24,8,1,44,5,1,35,9,2,53,10,4,23,2,1,29,3,1,33,4,1,50,7,3,15,2,0,18,2,0,0
2021-06-07,219,31,7,208,29,9,57,8,2,50,5,1,64,11,0,57,11,3,32,1,1,31,3,1,47,8,4,51,8,3,19,3,0,19,3,0,0
2021-06-08,176,38,10,192,30,8,38,11,0,45,6,1,55,6,3,56,10,3,27,7,1,27,3,1,39,12,4,46,8,3,17,2,2,18,3,1,0
2021-06-09,211,24,9,187,27,8,56,9,1,45,6,1,58,9,5,55,9,3,40,1,0,28,3,1,40,4,3,42,6,3,17,1,0,17,2,1,0
2021-06-10,155,25,6,180,26,7,33,6,1,44,7,1,46,8,1,52,8,2,30,3,1,29,3,1,34,6,3,38,6,3,12,2,0,17,2,0,0
2021-06-11,188,25,6,174,26,7,40,6,1,41,7,1,43,6,1,49,8,2,38,5,1,29,3,1,52,6,3,39,6,3,15,2,0,15,2,0,0
2021-06-12,121,22,5,171,27,7,25,6,2,39,8,1,28,5,1,47,8,2,14,3,1,29,3,1,39,6,1,41,7,3,15,2,0,16,2,0,0
2021-06-13,113,30,6,169,28,7,18,4,2,38,7,1,35,12,1,47,8,2,18,2,2,28,3,1,30,10,1,40,7,3,12,3,0,15,2,0,0
2021-06-14,181,25,7,164,27,7,38,6,1,35,7,1,53,12,4,45,8,2,29,2,0,28,3,1,49,5,1,40,7,2,12,1,1,14,2,0,0
2021-06-15,179,25,6,164,25,6,30,8,0,34,6,1,38,8,3,43,9,2,35,1,1,29,2,1,57,4,1,43,6,2,19,4,1,15,2,0,0
2021-06-16,174,23,6,159,25,6,29,6,1,30,6,1,47,5,2,41,8,2,31,5,3,28,3,1,41,7,0,43,6,1,26,2,0,16,2,0,0
2021-06-17,187,30,9,163,26,6,36,10,3,31,7,1,52,9,3,42,8,2,25,2,2,27,3,1,51,8,1,46,7,1,23,1,0,17,2,0,0
2021-06-18,158,18,8,159,25,7,19,2,1,28,6,1,58,7,3,44,8,2,14,3,1,24,3,1,47,5,1,45,6,1,20,1,2,18,2,1,0
2021-06-19,107,13,11,157,23,8,18,4,0,27,6,1,29,2,3,45,8,3,22,1,1,25,2,1,24,3,5,43,6,1,14,3,2,18,2,1,0
2021-06-20,96,25,5,155,23,7,14,4,0,26,6,1,33,10,4,44,8,3,14,2,0,24,2,1,26,8,1,42,6,1,9,2,0,18,2,1,0
2021-06-21,169,29,3,153,23,7,27,7,1,25,6,1,41,9,0,43,7,3,25,4,0,24,3,1,50,5,2,42,6,2,26,5,0,20,3,1,0
2021-06-22,170,33,7,152,24,7,21,3,1,23,5,1,50,7,2,44,7,2,33,2,1,23,3,1,49,14,3,41,7,2,17,7,0,19,3,1,0
2021-06-23,186,23,5,153,24,7,28,3,1,23,5,1,47,10,1,44,8,2,38,3,0,24,2,1,48,6,3,42,7,2,24,1,0,19,3,1,0
2021-06-24,175,14,5,152,22,6,18,1,1,21,3,1,51,8,3,44,8,2,30,1,0,25,2,0,47,2,1,42,6,2,29,2,0,20,3,1,0
2021-06-25,180,18,6,155,22,6,12,4,2,20,4,1,61,8,2,45,8,2,28,2,1,27,2,0,55,4,0,43,6,2,24,0,1,20,3,0,0
2021-06-26,118,18,3,156,23,5,11,4,0,19,4,1,37,7,2,46,8,2,15,2,1,26,2,0,31,2,0,44,6,1,24,3,0,22,3,0,0
2021-06-27,110,23,1,158,23,4,17,3,0,19,4,1,29,7,0,45,8,1,19,3,0,27,2,0,23,10,1,43,6,1,22,0,0,24,3,0,0
2021-06-28,206,25,6,164,22,5,29,3,0,19,3,1,49,7,1,46,8,2,45,5,1,30,3,1,53,8,2,44,7,1,30,3,2,24,2,0,0
2021-06-29,213,23,4,170,21,4,32,1,1,21,3,1,52,8,2,47,8,2,43,6,0,31,3,0,51,8,1,44,6,1,35,0,0,27,1,0,0
2021-06-30,225,21,4,175,20,4,30,3,0,21,3,1,74,7,2,50,7,2,43,4,1,32,3,1,51,6,1,44,6,1,27,1,0,27,1,0,0
2021-07-01,205,31,4,180,23,4,27,3,0,23,3,0,63,10,2,52,8,2,29,3,0,32,4,1,53,7,2,45,6,1,33,8,0,28,2,0,0
2021-07-02,232,36,7,187,25,4,32,7,2,25,3,0,60,13,0,52,8,1,61,5,1,36,4,1,58,8,4,46,7,2,21,5,0,27,3,0,0
2021-07-03,146,21,6,191,26,5,18,3,1,26,3,1,41,5,2,53,8,1,29,5,1,38,4,1,33,5,2,46,7,2,25,4,0,28,3,0,0
2021-07-04,123,21,4,193,25,5,14,1,1,26,3,1,31,9,2,53,8,2,25,3,0,39,4,1,34,7,1,48,7,2,19,2,0,27,3,0,0
2021-07-05,187,15,1,190,24,4,20,3,0,25,3,1,62,5,0,55,8,1,32,3,0,37,4,0,53,4,1,48,6,2,20,1,0,26,3,0,0
2021-07-06,360,23,3,211,24,4,47,3,2,27,3,1,125,7,1,65,8,1,77,3,0,42,4,0,79,5,0,52,6,2,32,5,0,25,4,0,0
2021-07-07,400,23,2,236,24,4,49,2,2,30,3,1,146,9,0,75,8,1,73,3,0,47,4,0,88,7,0,57,6,1,44,2,0,28,4,0,0
2021-07-08,367,24,2,259,23,4,50,5,1,33,3,1,110,8,0,82,8,1,80,3,1,54,4,0,81,5,0,61,6,1,46,3,0,30,3,0,0
2021-07-09,370,36,2,279,23,3,56,5,0,36,3,1,110,7,1,89,7,1,84,8,0,57,4,0,88,14,0,65,7,1,32,2,1,31,3,0,0
2021-07-10,238,18,2,292,23,2,37,2,0,39,3,1,63,4,1,92,7,1,49,3,0,60,4,0,59,9,1,69,7,0,30,0,0,32,2,0,0
2021-07-11,267,27,4,313,24,2,32,8,1,42,4,1,79,5,2,99,6,1,53,2,0,64,4,0,78,11,0,75,8,0,25,1,1,33,2,0,0
2021-07-12,475,24,4,354,25,3,69,7,1,49,5,1,176,9,0,116,7,1,86,2,0,72,3,0,109,6,3,83,8,1,35,0,0,35,2,0,0
2021-07-13,459,25,3,368,25,3,43,6,2,48,5,1,152,7,1,119,7,1,103,2,0,75,3,0,97,8,0,86,9,1,64,3,0,39,2,0,0
2021-07-14,547,47,2,389,29,3,59,11,0,49,6,1,184,13,2,125,8,1,144,7,0,86,4,0,114,15,0,89,10,1,46,2,0,40,2,0,0
2021-07-15,553,27,5,416,29,3,70,2,0,52,6,1,172,9,1,134,8,1,128,5,0,92,4,0,129,9,3,96,10,1,54,2,1,41,1,0,0
2021-07-16,555,36,5,442,29,4,73,7,0,55,6,1,183,17,0,144,9,1,121,2,2,98,3,0,117,10,2,100,10,1,61,1,1,45,1,0,0
2021-07-17,341,36,6,457,32,4,59,11,2,58,7,1,110,8,0,151,10,1,60,5,1,99,4,0,77,8,3,103,10,2,35,6,0,46,2,0,0
2021-07-18,393,37,2,475,33,4,36,6,0,58,7,1,141,19,1,160,12,1,83,3,0,104,4,0,104,6,1,107,9,2,29,4,0,46,3,0,0
2021-07-19,811,50,5,523,37,4,110,9,1,64,7,1,276,17,3,174,13,1,176,6,0,116,4,0,171,16,1,116,10,1,78,3,0,52,3,0,0
2021-07-20,707,52,4,558,41,4,94,7,1,72,8,1,230,21,2,185,15,1,162,6,0,125,5,0,147,15,1,123,11,2,74,4,0,54,3,0,0
2021-07-21,893,42,2,608,40,4,128,10,0,81,7,1,306,9,0,203,14,1,198,5,1,133,5,1,198,15,0,135,11,2,63,5,1,56,4,0,0
2021-07-22,969,51,3,667,43,4,136,15,0,91,9,1,324,17,0,224,15,1,226,6,1,147,5,1,195,10,1,144,11,1,88,4,1,61,4,0,0
2021-07-23,916,48,3,719,45,4,126,9,0,98,10,1,319,16,0,244,15,1,200,5,2,158,5,1,215,15,1,158,12,1,55,5,0,60,4,0,0
2021-07-24,552,42,2,749,46,3,58,5,0,98,9,0,188,14,2,255,16,1,111,7,0,165,5,1,141,11,0,167,13,1,54,5,0,63,4,0,0
2021-07-25,634,41,4,783,47,3,68,8,0,103,9,0,212,10,0,265,15,1,118,7,1,170,6,1,169,12,1,177,13,1,67,4,2,68,4,1,0
2021-07-26,1225,58,1,842,48,3,155,8,0,109,9,0,422,21,0,286,15,1,261,8,0,182,6,1,273,18,0,191,14,1,114,4,1,74,4,1,0
2021-07-27,1198,71,5,912,50,3,141,16,1,116,10,0,406,23,1,311,16,0,253,6,1,195,6,1,295,19,1,212,14,1,103,7,1,78,5,1,0
2021-07-28,1242,74,6,962,55,3,188,13,2,125,11,0,384,13,1,322,16,1,276,14,2,206,8,1,286,32,1,225,17,1,108,3,0,84,5,1,0
2021-07-29,1289,74,8,1008,58,4,174,11,0,130,10,0,445,20,1,339,17,1,233,13,2,207,9,1,318,18,5,242,18,1,119,13,0,89,6,1,0
2021-07-30,1277,79,10,1060,63,5,159,18,1,135,11,1,428,19,4,355,17,1,249,11,3,214,9,1,318,28,2,257,20,1,123,3,0,98,6,1,0
2021-07-31,850,67,4,1102,66,5,126,8,0,144,12,1,263,27,3,366,19,1,152,6,1,220,9,1,214,20,0,268,21,1,95,7,0,104,6,1,0
2021-08-01,830,46,11,1130,67,6,92,10,0,148,12,1,294,15,2,377,20,2,151,5,2,225,9,2,220,15,5,275,21,2,73,3,2,105,6,1,0
2021-08-02,1567,72,4,1179,69,7,237,9,0,160,12,1,517,23,2,391,20,2,303,9,1,231,9,2,388,26,1,291,23,2,122,6,0,106,6,0,0
2021-08-03,1582,96,3,1234,73,7,231,17,2,172,12,1,489,26,0,403,20,2,345,10,1,244,10,2,365,31,0,301,24,2,152,13,0,113,7,0,0
