date_of_interest,CASE_COUNT,HOSPITALIZED_COUNT,DEATH_COUNT,CASE_COUNT_7DAY_AVG,HOSP_COUNT_7DAY_AVG,DEATH_COUNT_7DAY_AVG,BX_CASE_COUNT,BX_HOSPITALIZED_COUNT,BX_DEATH_COUNT,BX_CASE_COUNT_7DAY_AVG,BX_HOSPITALIZED_COUNT_7DAY_AVG,BX_DEATH_COUNT_7DAY_AVG,BK_CASE_COUNT,BK_HOSPITALIZED_COUNT,BK_DEATH_COUNT,BK_CASE_COUNT_7DAY_AVG,BK_HOSPITALIZED_COUNT_7DAY_AVG,BK_DEATH_COUNT_7DAY_AVG,MN_CASE_COUNT,MN_HOSPITALIZED_COUNT,MN_DEATH_COUNT,MN_CASE_COUNT_7DAY_AVG,MN_HOSPITALIZED_COUNT_7DAY_AVG,MN_DEATH_COUNT_7DAY_AVG,QN_CASE_COUNT,QN_HOSPITALIZED_COUNT,QN_DEATH_COUNT,QN_CASE_COUNT_7DAY_AVG,QN_HOSPITALIZED_COUNT_7DAY_AVG,QN_DEATH_COUNT_7DAY_AVG,SI_CASE_COUNT,SI_HOSPITALIZED_COUNT,SI_DEATH_COUNT,SI_CASE_COUNT_7DAY_AVG,SI_HOSPITALIZED_COUNT_7DAY_AVG,SI_DEATH_COUNT_7DAY_AVG,INCOMPLETE
2021-08-04,1607,85,8,1286,74,7,214,11,1,176,12,1,519,36,5,422,24,2,329,9,0,252,9,1,380,18,1,315,22,2,165,13,1,121,8,0,0
2021-08-05,1526,90,6,1320,76,7,208,20,1,181,13,1,517,24,2,432,24,3,322,18,0,264,10,1,365,25,2,321,23,2,114,4,1,121,7,1,0
2021-08-06,1575,113,11,1362,81,7,210,20,0,188,14,1,520,39,4,446,27,3,285,16,4,270,10,1,419,28,2,336,23,2,141,11,1,123,8,1,0
2021-08-07,1150,84,14,1405,84,8,179,18,2,196,15,1,373,25,5,461,27,3,179,12,2,273,11,1,294,21,3,347,23,2,125,8,2,127,8,1,0
2021-08-08,1071,97,6,1440,91,7,155,19,1,205,16,1,321,25,2,465,28,3,162,14,0,275,13,1,301,29,1,359,25,1,131,10,2,136,9,1,0
2021-08-09,1889,128,9,1486,99,8,289,29,0,212,19,1,625,43,3,481,31,3,308,16,3,276,14,1,494,41,3,374,28,2,172,0,0,143,8,1,0
2021-08-10,1665,117,6,1498,102,9,265,36,0,217,22,1,535,32,4,487,32,4,306,16,1,270,14,1,407,29,0,380,27,2,152,6,1,143,7,1,0
2021-08-11,1753,136,9,1518,109,9,262,29,2,224,24,1,546,39,1,491,32,3,354,11,3,274,15,2,439,38,3,388,30,2,151,19,0,141,8,1,0
2021-08-12,1758,115,6,1552,113,9,232,22,2,227,25,1,578,29,1,500,33,3,324,19,3,274,15,2,451,32,0,401,31,2,172,15,0,149,10,1,0
2021-08-13,1600,136,9,1555,116,8,266,30,2,235,26,1,499,45,3,497,34,3,294,15,1,275,15,2,394,40,3,397,33,2,145,7,0,150,9,1,0
2021-08-14,1048,92,10,1541,117,8,145,18,1,231,26,1,348,29,4,493,35,3,206,11,1,279,15,2,253,20,3,391,33,2,96,16,1,146,10,1,0
2021-08-15,1143,106,6,1551,119,8,140,15,1,228,26,1,420,38,2,507,36,3,198,21,1,284,16,2,304,25,1,392,32,2,81,8,1,138,10,0,0
2021-08-16,1926,122,6,1556,118,7,328,27,1,234,25,1,625,36,2,507,35,2,351,15,1,290,15,2,479,42,0,390,32,1,143,7,2,134,11,1,0
2021-08-17,1744,129,15,1567,119,9,296,32,7,238,25,2,595,36,3,516,36,2,301,16,1,290,15,2,418,34,3,391,33,2,133,13,1,132,12,1,0
2021-08-18,1813,112,13,1576,116,9,273,24,1,240,24,2,555,35,4,517,35,3,362,16,0,291,16,1,460,26,5,394,31,2,162,12,3,133,11,1,0
2021-08-19,1691,91,14,1566,113,10,265,20,2,245,24,2,543,24,7,512,35,4,325,11,1,291,15,1,419,25,2,390,30,2,136,10,2,128,10,1,0
2021-08-20,1562,114,6,1561,109,10,285,36,0,247,25,2,505,27,3,513,32,4,296,16,0,291,15,1,349,25,3,383,28,2,125,11,0,125,11,1,0
2021-08-21,1091,113,16,1567,112,11,180,26,1,252,26,2,338,30,7,512,32,4,183,20,1,288,16,1,272,33,7,386,30,3,118,4,0,128,9,1,0
2021-08-22,720,104,10,1507,112,11,104,23,3,247,27,2,276,31,5,491,31,4,99,16,0,274,16,1,157,28,0,365,30,3,84,7,2,129,9,1,0
2021-08-23,1952,113,12,1510,111,12,289,34,1,242,28,2,643,26,5,494,30,5,367,18,0,276,16,0,492,29,5,367,29,4,161,7,1,131,9,1,0
2021-08-24,1832,101,11,1523,107,12,298,18,3,242,26,2,612,34,3,496,30,5,349,13,1,283,16,0,405,32,2,365,28,3,168,5,2,136,8,1,0
2021-08-25,1784,107,8,1519,106,11,286,27,3,244,26,2,570,31,4,498,29,5,372,17,1,284,16,1,385,31,0,354,29,3,170,4,0,137,7,1,0
2021-08-26,1643,103,13,1512,108,11,252,25,2,242,27,2,526,34,4,496,30,4,326,10,2,285,16,1,388,31,2,350,30,3,150,8,3,139,7,1,0
2021-08-27,1449,102,10,1496,106,11,242,25,0,236,25,2,461,32,4,489,31,5,266,13,2,280,15,1,347,25,4,349,30,3,133,9,0,141,6,1,0
2021-08-28,984,79,14,1481,101,11,172,13,1,235,24,2,296,21,7,483,30,5,152,14,1,276,14,1,252,30,4,347,29,2,112,3,1,140,6,1,0
2021-08-29,987,87,13,1519,99,12,138,25,2,240,24,2,341,24,7,493,29,5,160,11,0,285,14,1,257,22,3,361,29,3,91,8,1,141,6,1,0
2021-08-30,1835,120,13,1502,100,12,304,33,1,242,24,2,582,37,4,484,30,5,374,13,1,286,13,1,392,31,6,347,29,3,182,8,1,144,6,1,0
2021-08-31,1620,118,10,1472,102,12,259,31,1,236,26,1,529,29,3,472,30,5,304,25,2,279,15,1,326,24,2,335,28,3,202,12,2,149,7,1,0
2021-09-01,1558,121,13,1439,104,12,224,30,3,227,26,1,487,29,2,460,29,4,347,19,2,276,15,1,360,37,6,332,29,4,140,9,0,144,8,1,0
2021-09-02,1429,91,11,1409,103,12,211,32,2,221,27,1,477,20,3,453,27,4,264,6,3,267,14,2,303,24,3,320,28,4,174,11,0,148,9,1,0
2021-09-03,1421,74,8,1405,99,12,216,17,3,218,26,2,429,24,3,449,26,4,248,9,1,264,14,1,330,22,0,317,27,3,197,4,1,157,8,1,0
2021-09-04,905,100,12,1394,102,11,126,22,3,211,27,2,255,31,4,443,28,4,154,11,1,264,13,1,260,32,3,318,27,3,110,6,1,157,8,1,0
2021-09-05,950,71,13,1388,99,11,137,16,3,211,26,2,333,22,3,442,27,3,156,8,3,264,13,2,214,18,3,312,27,3,110,7,1,159,8,1,0
2021-09-06,947,72,17,1261,92,12,164,18,5,191,24,3,275,19,6,398,25,3,181,11,0,236,13,2,229,22,5,289,26,3,98,6,1,147,8,1,0
2021-09-07,1566,106,7,1254,91,12,285,19,4,195,22,3,432,27,2,384,25,3,306,26,0,237,13,1,370,27,1,295,26,3,171,7,0,143,7,1,0
2021-09-08,1589,97,20,1258,87,13,234,22,1,196,21,3,464,29,8,381,25,4,370,20,3,240,13,2,389,25,6,299,24,3,132,3,2,142,6,1,0
2021-09-09,1711,93,18,1298,88,14,241,38,3,200,22,3,630,21,3,403,25,4,311,10,3,247,14,2,400,19,8,313,24,4,129,8,1,135,6,1,0
2021-09-10,1541,93,15,1316,90,15,232,26,2,203,23,3,502,27,6,413,25,5,298,9,1,254,14,2,377,26,6,320,24,5,132,6,0,126,6,1,0
2021-09-11,1036,81,15,1334,88,15,139,14,1,205,22,3,335,26,8,424,24,5,169,11,0,256,14,1,288,22,5,324,23,5,104,8,1,125,6,1,0
2021-09-12,1212,89,12,1372,90,15,127,15,3,203,22,3,504,29,2,449,25,5,221,14,3,265,14,1,258,26,3,330,24,5,102,7,1,124,6,1,0
2021-09-13,1737,98,12,1485,94,14,223,15,3,212,21,2,633,30,4,500,27,5,370,23,1,292,16,2,389,21,2,353,24,4,122,9,2,127,7,1,0
2021-09-14,1641,82,9,1495,90,14,201,12,1,200,20,2,609,31,6,525,28,5,310,19,1,293,15,2,373,17,1,353,22,4,147,6,0,124,7,1,0
2021-09-15,1607,92,10,1498,90,13,231,13,0,199,19,2,548,34,5,537,28,5,320,7,0,286,13,1,353,29,4,348,23,4,152,10,1,127,8,1,0
2021-09-16,1385,82,11,1451,88,12,191,21,2,192,17,2,452,19,2,512,28,5,284,11,2,282,13,1,321,27,4,337,24,4,135,7,1,128,8,1,0
2021-09-17,1524,83,11,1449,87,11,173,13,2,184,15,2,560,23,6,520,27,5,321,19,1,285,15,1,366,26,1,335,24,3,104,4,1,124,7,1,0
2021-09-18,950,84,10,1437,87,11,105,17,2,179,15,2,357,29,1,523,28,4,135,17,1,280,16,1,263,22,6,332,24,3,89,3,0,122,7,1,0
2021-09-19,1060,70,16,1415,84,11,140,8,2,181,14,2,465,24,9,518,27,5,162,13,1,272,16,1,214,15,4,326,22,3,79,10,0,118,7,1,0
2021-09-20,1640,96,16,1401,84,12,244,26,2,184,16,2,546,25,7,505,26,5,294,20,2,261,15,1,404,18,4,328,22,3,151,8,1,122,7,1,0
2021-09-21,1300,84,13,1352,84,12,201,17,1,184,16,2,397,24,4,475,25,5,283,14,2,257,14,1,323,24,6,321,23,4,95,5,0,115,7,1,0
2021-09-22,1424,94,13,1326,85,13,205,19,2,180,17,2,511,32,6,470,25,5,284,13,0,252,15,1,309,25,5,314,22,4,112,5,0,109,6,0,0
2021-09-23,1291,95,11,1313,87,13,138,16,2,172,17,2,513,39,2,478,28,5,223,11,1,243,15,1,327,20,5,315,21,4,89,9,1,103,6,0,0
2021-09-24,1225,80,9,1270,86,13,155,10,4,170,16,2,452,33,2,463,29,4,239,13,0,231,14,1,295,24,2,305,21,5,82,2,1,100,6,0,0
2021-09-25,814,65,15,1251,83,13,99,15,3,169,16,2,310,23,5,456,29,5,131,3,1,231,12,1,191,21,5,295,21,4,82,4,1,99,6,1,0
2021-09-26,855,53,15,1221,81,13,97,10,3,163,16,2,333,19,5,437,28,4,139,6,0,228,11,1,200,14,3,293,21,4,86,4,4,100,5,1,0
2021-09-27,1389,71,17,1185,77,13,184,17,5,154,15,3,517,27,4,433,28,4,252,5,3,222,9,1,324,20,5,281,21,4,111,4,0,94,5,1,0
2021-09-28,1117,64,13,1159,75,13,156,11,2,148,14,3,355,19,5,427,27,4,212,10,2,211,9,1,296,21,4,277,21,4,97,6,0,94,5,1,0
2021-09-29,1096,62,13,1112,70,13,151,16,1,140,14,3,367,22,3,407,26,4,212,8,1,201,8,1,268,13,6,272,19,4,97,4,2,92,5,1,0
2021-09-30,1132,60,8,1090,65,13,148,13,0,141,13,3,453,18,3,398,23,4,199,7,0,198,7,1,239,17,4,259,19,4,92,6,1,92,4,1,0
2021-10-01,1082,82,7,1069,65,13,133,17,1,138,14,2,408,29,2,392,22,4,212,9,1,194,7,1,253,31,3,253,20,4,76,2,0,92,4,1,0
2021-10-02,677,58,12,1050,64,12,74,17,2,135,14,2,280,13,4,388,21,4,120,6,0,192,7,1,155,21,6,248,20,4,48,4,0,87,4,1,0
2021-10-03,898,62,13,1056,66,12,63,11,3,130,15,2,455,27,5,405,22,4,93,10,3,186,8,1,217,16,2,250,20,4,69,2,0,84,4,0,0
2021-10-04,1271,74,12,1039,66,11,162,16,5,127,14,2,513,25,3,404,22,4,219,10,1,181,9,1,290,20,2,245,20,4,87,3,1,81,4,1,0
2021-10-05,1266,68,6,1060,67,10,168,10,1,128,14,2,503,26,1,426,23,3,225,14,0,183,9,1,264,14,3,241,19,4,106,4,1,82,4,1,0
2021-10-06,1138,61,15,1066,66,10,137,13,4,126,14,2,483,11,6,442,21,3,218,11,2,184,10,1,226,23,1,235,20,3,74,7,2,79,4,1,0
2021-10-07,1071,62,13,1058,67,11,121,15,3,123,14,3,404,11,2,435,20,3,180,9,3,181,10,1,268,20,4,239,21,3,98,7,1,80,4,1,0
2021-10-08,1010,41,17,1047,61,13,125,8,0,121,13,3,448,11,7,441,18,4,169,11,2,175,10,2,190,10,6,230,18,3,78,3,2,80,4,1,0
2021-10-09,608,69,8,1037,62,12,66,14,0,120,12,2,248,25,3,436,19,4,94,10,1,171,11,2,145,16,4,229,17,3,55,4,0,81,4,1,0
2021-10-10,683,47,16,1007,60,12,60,11,1,120,12,2,306,16,5,415,18,4,94,7,3,171,10,2,151,7,3,219,16,3,71,7,4,81,5,2,0
2021-10-11,927,51,9,958,57,12,107,9,1,112,11,1,359,12,1,393,16,4,173,10,0,165,10,2,222,15,6,209,15,4,66,5,1,78,5,2,0
2021-10-12,1138,46,3,939,54,12,124,7,0,106,11,1,460,12,1,387,14,4,203,9,0,162,10,2,238,18,1,206,16,4,113,4,1,79,5,2,0
2021-10-13,1104,67,9,934,55,11,119,14,1,103,11,1,407,22,2,376,16,3,228,14,0,163,10,1,236,13,5,207,14,4,114,8,1,85,5,1,0
2021-10-14,1021,47,8,927,53,10,108,11,0,101,11,0,425,10,2,379,15,3,174,8,1,162,10,1,203,17,4,198,14,4,111,2,1,87,5,1,0
2021-10-15,880,54,7,909,54,9,111,11,2,99,11,1,320,11,2,361,15,2,161,13,0,161,10,1,207,16,3,200,15,4,81,3,0,87,5,1,0
2021-10-16,484,51,6,891,52,8,53,10,0,97,10,1,192,16,4,353,14,2,55,5,0,155,9,1,137,15,1,199,14,3,47,6,1,86,5,1,0
2021-10-17,584,47,9,877,52,7,48,2,2,96,9,1,260,28,3,346,16,2,79,7,1,153,9,0,131,10,3,196,15,3,66,2,0,85,4,1,0
2021-10-18,855,53,10,867,52,7,105,10,1,95,9,1,357,18,5,346,17,3,140,2,0,149,8,0,173,15,3,189,15,3,80,9,1,87,5,1,0
2021-10-19,787,50,10,816,53,8,92,12,1,91,10,1,309,18,3,324,18,3,133,8,2,139,8,1,171,10,3,180,14,3,82,3,1,83,5,1,0
2021-10-20,793,50,6,772,50,8,97,9,1,88,9,1,292,17,3,308,17,3,154,9,0,128,7,1,175,9,2,171,13,3,75,6,0,77,4,1,0
2021-10-21,804,43,13,741,50,9,84,6,2,84,9,1,339,14,3,296,17,3,131,3,1,122,7,1,164,15,6,165,13,3,86,6,1,74,5,1,0
2021-10-22,679,43,9,712,48,9,85,12,2,81,9,1,255,18,1,286,18,3,130,3,1,117,5,1,134,7,3,155,12,3,74,4,2,73,5,1,0
2021-10-23,444,42,10,707,47,10,55,7,1,81,8,1,162,17,4,282,19,3,92,6,0,123,5,1,74,8,5,146,11,4,61,6,0,75,5,1,0
2021-10-24,440,41,14,686,46,10,37,8,3,79,9,2,196,12,4,273,16,3,65,7,0,121,5,1,84,9,4,139,10,4,57,5,3,74,6,1,0
2021-10-25,883,36,9,690,44,10,94,5,2,78,8,2,358,14,5,273,16,3,163,4,0,124,6,1,187,11,2,141,10,4,80,2,0,74,5,1,0
2021-10-26,594,40,8,662,42,10,64,6,2,74,8,2,236,18,2,263,16,3,100,4,1,119,5,0,125,9,2,135,10,3,69,3,1,72,5,1,0
2021-10-27,753,45,9,657,41,10,99,7,0,74,7,2,286,16,5,262,16,3,144,8,1,118,5,1,154,12,3,132,10,4,70,2,0,71,4,1,0
2021-10-28,729,36,7,646,40,9,81,9,1,74,8,2,309,11,2,257,15,3,120,10,1,116,6,1,143,5,2,129,9,3,76,1,1,70,3,1,0
2021-10-29,636,27,4,640,38,9,86,6,1,74,7,1,229,8,0,254,14,3,122,6,1,115,6,1,143,5,2,130,8,3,56,3,0,67,3,1,0
2021-10-30,395,24,9,633,36,9,40,6,0,72,7,1,155,9,2,253,13,3,61,1,3,111,6,1,100,4,4,134,8,3,39,4,0,64,3,1,0
2021-10-31,444,28,7,633,34,8,46,5,0,73,6,1,198,7,0,253,12,2,59,7,1,110,6,1,109,7,5,137,8,3,32,3,1,60,3,0,0
2021-11-01,772,36,4,618,34,7,73,6,0,70,6,1,310,10,2,246,11,2,139,4,1,106,6,1,193,12,1,138,8,3,57,4,0,57,3,0,0
2021-11-02,799,44,9,647,34,7,74,10,1,71,7,0,301,16,3,255,11,2,172,4,0,117,6,1,190,9,2,147,8,3,61,5,3,56,3,1,0
2021-11-03,814,50,7,656,35,7,73,12,1,68,8,1,297,22,2,257,12,2,178,4,1,122,5,1,200,9,3,154,7,3,65,4,0,55,3,1,0
2021-11-04,892,37,4,679,35,6,106,6,0,71,7,0,343,14,3,262,12,2,206,4,0,134,4,1,183,12,0,160,8,2,53,3,1,52,4,1,0
2021-11-05,764,30,5,697,36,6,90,10,1,72,8,0,289,10,3,270,13,2,147,4,0,137,4,1,184,5,1,166,8,2,54,4,0,52,4,1,0
2021-11-06,497,34,11,712,37,7,55,11,1,74,9,1,196,11,2,276,13,2,73,4,0,139,4,0,131,6,4,170,9,2,41,3,4,52,4,1,0
2021-11-07,534,33,8,725,38,7,45,4,0,74,8,1,201,14,3,277,14,3,104,2,1,146,4,0,132,10,2,173,9,2,52,5,2,55,4,1,0
2021-11-08,1124,44,8,775,39,7,138,14,2,83,10,1,397,16,1,289,15,2,229,2,1,158,3,0,269,7,3,184,8,2,90,6,1,59,4,2,0
2021-11-09,1022,32,12,807,37,8,98,5,3,86,9,1,353,6,5,297,13,3,241,5,0,168,4,0,241,11,2,191,9,2,89,6,2,63,4,1,0
2021-11-10,1038,44,7,839,36,8,121,12,0,93,9,1,358,14,3,305,12,3,236,4,1,177,4,0,255,12,2,199,9,2,67,2,1,64,4,2,0
2021-11-11,869,45,6,835,37,8,89,9,1,91,9,1,344,19,4,305,13,3,167,3,0,171,3,0,222,12,1,205,9,2,46,3,0,63,4,1,0
2021-11-12,1017,39,14,872,39,9,108,8,2,93,9,1,370,14,6,317,13,3,196,6,1,178,4,1,254,11,2,215,10,2,89,1,3,68,4,2,0
2021-11-13,610,36,5,888,39,9,64,4,1,95,8,1,239,18,3,323,14,4,103,4,0,182,4,1,154,8,0,218,10,2,50,4,1,69,4,1,0
2021-11-14,682,36,5,909,39,8,47,3,2,95,8,2,255,17,1,331,15,3,140,4,1,187,4,1,169,10,0,223,10,1,70,4,1,72,4,1,0
2021-11-15,1250,45,9,927,40,8,135,8,2,95,7,2,420,9,3,334,14,4,250,10,2,190,5,1,319,15,2,231,11,1,126,3,0,77,3,1,0
2021-11-16,1261,37,10,961,40,8,150,8,2,102,7,1,425,8,1,344,14,3,283,6,1,196,5,1,300,11,4,239,11,2,101,5,2,78,3,1,0
2021-11-17,1317,52,8,1001,41,8,161,11,1,108,7,2,429,18,1,355,15,3,282,10,2,203,6,1,347,12,3,252,11,2,98,3,1,83,3,1,0
2021-11-18,1283,47,8,1060,42,8,170,12,2,119,8,2,424,18,3,366,15,3,289,2,0,220,6,1,304,13,3,264,11,2,96,3,0,90,3,1,0
2021-11-19,1172,44,9,1082,42,8,111,4,1,120,7,2,349,18,2,363,15,2,268,5,1,231,6,1,328,17,5,274,12,2,116,2,0,94,3,1,0
2021-11-20,808,48,10,1110,44,8,71,8,2,121,8,2,275,19,3,368,15,2,140,6,1,236,6,1,243,13,4,287,13,3,79,2,0,98,3,1,0
2021-11-21,833,37,5,1132,44,8,71,4,1,124,8,2,292,12,1,373,15,2,148,7,0,237,7,1,231,12,2,296,13,3,91,3,1,101,3,1,0
2021-11-22,1504,51,7,1168,45,8,151,12,0,126,8,1,515,16,4,387,16,2,297,5,0,244,6,1,393,15,2,307,13,3,148,3,1,104,3,1,0
2021-11-23,1354,50,6,1182,47,8,142,9,1,125,9,1,472,18,4,394,17,3,286,3,0,244,5,1,348,17,1,313,14,3,105,5,0,105,3,0,0
2021-11-24,1393,57,10,1192,48,8,157,17,2,125,9,1,451,15,5,397,17,3,255,11,1,240,6,0,376,9,2,318,14,3,154,6,0,113,3,0,0
2021-11-25,532,56,8,1085,49,8,34,10,0,105,9,1,190,23,3,363,17,3,104,2,0,214,6,0,148,18,3,295,14,3,56,3,2,107,3,1,0
2021-11-26,1156,63,11,1083,52,8,142,14,2,110,11,1,360,18,3,365,17,3,198,8,1,204,6,0,344,16,4,298,14,3,111,8,1,106,4,1,0
2021-11-27,954,50,8,1104,52,8,100,7,1,114,10,1,297,19,3,368,17,3,155,6,1,206,6,0,296,15,2,305,15,2,105,5,1,110,5,1,0
2021-11-28,1056,49,8,1136,54,8,87,9,2,116,11,1,319,15,1,372,18,3,192,5,0,212,6,0,328,19,5,319,16,3,128,4,0,115,5,1,0
2021-11-29,2310,69,10,1251,56,9,285,12,1,135,11,1,661,26,5,393,19,3,454,7,1,235,6,1,670,19,3,359,16,3,238,6,0,128,5,1,0
2021-11-30,1962,73,6,1338,60,9,273,17,0,154,12,1,567,16,3,406,19,3,384,10,0,249,7,1,557,27,2,388,18,3,178,5,1,139,5,1,0
2021-12-01,2155,79,15,1446,63,9,277,13,3,171,12,1,693,26,7,441,20,4,398,17,0,269,8,0,571,23,3,416,20,3,216,3,2,147,5,1,0
2021-12-02,2057,71,14,1664,65,10,300,15,4,209,12,2,621,27,5,503,21,4,388,10,1,310,9,1,536,16,3,472,19,3,211,7,1,170,5,1,0
2021-12-03,1874,88,13,1767,68,11,239,22,1,223,14,2,580,22,7,534,22,4,312,13,1,326,10,1,542,28,2,500,21,3,201,7,2,182,5,1,0
2021-12-04,1292,78,10,1815,72,11,173,18,2,233,15,2,376,28,4,545,23,5,178,13,1,329,11,1,400,18,3,515,21,3,165,3,0,191,5,1,0
2021-12-05,1380,96,13,1861,79,12,120,16,0,238,16,2,455,30,6,565,25,5,235,16,3,336,12,1,408,28,4,526,23,3,162,8,0,196,6,1,0
2021-12-06,2734,111,8,1922,85,11,347,20,2,247,17,2,838,50,3,590,28,5,572,10,1,352,13,1,727,28,2,534,24,3,249,4,0,197,5,1,0
2021-12-07,2808,113,14,2043,91,12,322,28,4,254,19,2,879,31,4,635,31,5,634,14,0,388,13,1,711,36,3,556,25,3,262,7,3,209,6,1,0
2021-12-08,3038,104,6,2169,94,11,326,22,2,261,20,2,953,37,0,672,32,4,785,20,0,443,14,1,715,27,4,577,26,3,258,5,0,215,6,1,0
2021-12-09,2924,102,10,2293,99,11,344,23,4,267,21,2,885,31,3,709,33,4,709,14,1,489,14,1,721,29,2,603,28,3,264,6,0,223,6,1,0
2021-12-10,2967,122,16,2449,104,11,327,41,2,280,24,2,960,33,7,764,34,4,696,12,1,544,14,1,735,31,6,631,28,3,249,9,0,230,6,0,11000
2021-12-11,2075,88,7,2561,105,11,255,26,1,292,25,2,599,28,1,796,34,3,462,10,3,585,14,1,568,19,2,655,28,3,191,8,0,234,7,0,11000
2021-12-12,2555,94,16,2729,105,11,243,23,4,309,26,3,799,37,7,845,35,4,691,9,0,650,13,1,616,22,4,685,27,3,205,5,1,240,6,1,11000
2021-12-13,5859,111,16,3175,105,12,655,25,0,353,27,2,1845,38,5,989,34,4,1600,21,1,797,14,1,1346,21,8,773,26,4,410,8,2,263,7,1,11000
2021-12-14,7917,102,8,3905,103,11,774,27,0,418,27,2,2457,33,3,1214,34,4,2759,19,2,1100,15,1,1483,21,2,883,24,4,442,6,1,288,7,1,11000
2021-12-15,7481,107,8,4540,104,12,715,23,3,473,27,2,2454,39,1,1428,34,4,2524,14,2,1349,14,1,1372,25,1,977,24,4,414,7,1,311,7,1,11000
2021-12-16,4342,17,5,4742,92,11,572,0,2,506,24,2,1398,11,1,1502,31,4,1339,1,1,1439,12,1,852,4,0,996,20,3,178,3,1,298,7,1,11000
